date,ticker,fcst_gfs_global,fcst_ecmwf_ifs025,fcst_icon_seamless,fcst_gem_seamless,fcst_jma_seamless,fcst_ncep_hrrr_conus
2022-01-01,KXHIGHCHI,38.9,,,,37.1,37.1
2022-01-02,KXHIGHCHI,27.9,,,,28.7,27.6
2022-01-03,KXHIGHCHI,19.6,,,,27.1,21.2
2022-01-04,KXHIGHCHI,31.7,,,,35.2,31.1
2022-01-05,KXHIGHCHI,31.3,,,,35.1,30.8
2022-01-06,KXHIGHCHI,14.8,,,,18.0,13.9
2022-01-07,KXHIGHCHI,14.6,,,,15.7,14.0
2022-01-08,KXHIGHCHI,31.6,,,,34.2,32.0
2022-01-09,KXHIGHCHI,32.2,,,,34.8,32.4
2022-01-10,KXHIGHCHI,14.3,,,,17.2,15.8
2022-01-11,KXHIGHCHI,34.5,,,,37.6,32.2
2022-01-12,KXHIGHCHI,36.6,,,,38.0,39.2
2022-01-13,KXHIGHCHI,36.3,,,,36.5,36.5
2022-01-14,KXHIGHCHI,33.6,,,,35.7,33.8
2022-01-15,KXHIGHCHI,24.6,,,,26.7,24.3
2022-01-16,KXHIGHCHI,25.8,,,,26.7,25.4
2022-01-17,KXHIGHCHI,27.4,,,,28.1,27.2
2022-01-18,KXHIGHCHI,38.9,,,,40.3,39.7
2022-01-19,KXHIGHCHI,38.3,,,,40.3,38.9
2022-01-20,KXHIGHCHI,16.1,,,,18.3,17.6
2022-01-21,KXHIGHCHI,22.7,,,,24.0,23.1
2022-01-22,KXHIGHCHI,29.6,,,,30.5,30.3
2022-01-23,KXHIGHCHI,22.1,,,,25.9,22.3
2022-01-24,KXHIGHCHI,25.2,,,,24.9,25.0
2022-01-25,KXHIGHCHI,11.6,,,,18.9,12.3
2022-01-26,KXHIGHCHI,10.3,,,,17.5,9.2
2022-01-27,KXHIGHCHI,29.8,,,,32.2,29.1
2022-01-28,KXHIGHCHI,24.1,,,,28.9,26.7
2022-01-29,KXHIGHCHI,19.1,,,,25.3,19.8
2022-01-30,KXHIGHCHI,28.4,,,,29.5,28.2
2022-01-31,KXHIGHCHI,30.1,,,,31.9,31.0
2022-02-01,KXHIGHCHI,41.5,,,,42.0,44.7
2022-02-02,KXHIGHCHI,30.9,,,,33.0,33.3
2022-02-03,KXHIGHCHI,24.5,,,,24.2,24.0
2022-02-04,KXHIGHCHI,22.8,,,,22.1,24.9
2022-02-05,KXHIGHCHI,16.9,,,,19.3,18.0
2022-02-06,KXHIGHCHI,30.8,,,,30.2,32.3
2022-02-07,KXHIGHCHI,29.1,,,,29.5,29.1
2022-02-08,KXHIGHCHI,35.5,,,,37.4,37.2
2022-02-09,KXHIGHCHI,37.9,,,,37.6,39.9
2022-02-10,KXHIGHCHI,31.5,,,,32.6,32.8
2022-02-11,KXHIGHCHI,40.1,,,,41.1,42.0
2022-02-12,KXHIGHCHI,27.0,,,,28.9,29.0
2022-02-13,KXHIGHCHI,16.9,,,,15.9,17.5
2022-02-14,KXHIGHCHI,23.6,,,,22.9,24.2
2022-02-15,KXHIGHCHI,37.1,,,,39.0,36.4
2022-02-16,KXHIGHCHI,50.7,,,,48.3,52.6
2022-02-17,KXHIGHCHI,37.1,,,,37.2,47.6
2022-02-18,KXHIGHCHI,28.0,,,,31.2,27.5
2022-02-19,KXHIGHCHI,27.0,,,,30.3,28.1
2022-02-20,KXHIGHCHI,43.1,,,,42.6,46.3
2022-02-21,KXHIGHCHI,41.5,,,,43.5,45.2
2022-02-22,KXHIGHCHI,45.6,,,,43.8,44.7
2022-02-23,KXHIGHCHI,24.2,,,,24.3,25.2
2022-02-24,KXHIGHCHI,25.9,,,,25.1,25.8
2022-02-25,KXHIGHCHI,26.9,,,,26.0,27.0
2022-02-26,KXHIGHCHI,28.7,,,,30.1,30.8
2022-02-27,KXHIGHCHI,36.6,,,,34.9,42.0
2022-02-28,KXHIGHCHI,46.2,,,,40.0,51.5
2022-03-01,KXHIGHCHI,45.9,,,,39.7,45.3
2022-03-02,KXHIGHCHI,50.2,,,,37.6,57.3
2022-03-03,KXHIGHCHI,34.4,,,,33.3,33.1
2022-03-04,KXHIGHCHI,38.4,,,,35.1,36.2
2022-03-05,KXHIGHCHI,65.1,,,,53.9,67.6
2022-03-06,KXHIGHCHI,60.0,,,,53.2,60.0
2022-03-07,KXHIGHCHI,36.7,,,,35.0,35.7
2022-03-08,KXHIGHCHI,37.2,,,,33.6,37.4
2022-03-09,KXHIGHCHI,40.8,,,,35.7,41.5
2022-03-10,KXHIGHCHI,31.5,,,,29.5,29.2
2022-03-11,KXHIGHCHI,30.4,,,,28.5,31.0
2022-03-12,KXHIGHCHI,21.8,,,,21.8,21.8
2022-03-13,KXHIGHCHI,46.4,,,,39.8,49.6
2022-03-14,KXHIGHCHI,57.9,,,,47.8,62.7
2022-03-15,KXHIGHCHI,47.7,,,,35.5,42.7
2022-03-16,KXHIGHCHI,64.6,,,,53.7,67.9
2022-03-17,KXHIGHCHI,63.0,,,,51.5,66.4
2022-03-18,KXHIGHCHI,43.8,,,,39.4,43.2
2022-03-19,KXHIGHCHI,38.8,,,,40.2,40.5
2022-03-20,KXHIGHCHI,56.9,,,,47.7,55.4
2022-03-21,KXHIGHCHI,68.6,,,,56.9,74.5
2022-03-22,KXHIGHCHI,55.8,,,,49.2,49.3
2022-03-23,KXHIGHCHI,54.9,,,,48.0,53.6
2022-03-24,KXHIGHCHI,46.9,,,,42.9,44.7
2022-03-25,KXHIGHCHI,46.6,,,,42.0,44.1
2022-03-26,KXHIGHCHI,34.4,,,,34.5,31.5
2022-03-27,KXHIGHCHI,30.9,,,,27.6,28.1
2022-03-28,KXHIGHCHI,29.0,,,,27.7,29.0
2022-03-29,KXHIGHCHI,40.1,,,,40.2,40.1
2022-03-30,KXHIGHCHI,57.4,,,,52.3,59.5
2022-03-31,KXHIGHCHI,50.9,,,,49.3,54.9
2022-04-01,KXHIGHCHI,41.6,,,,35.9,36.4
2022-04-02,KXHIGHCHI,42.6,,,,37.5,38.6
2022-04-03,KXHIGHCHI,44.4,,,,38.2,41.5
2022-04-04,KXHIGHCHI,50.0,,,,46.0,51.3
2022-04-05,KXHIGHCHI,48.2,,,,45.6,47.6
2022-04-06,KXHIGHCHI,55.2,,,,49.2,54.9
2022-04-07,KXHIGHCHI,44.1,,,,43.4,43.0
2022-04-08,KXHIGHCHI,39.4,,,,39.7,38.2
2022-04-09,KXHIGHCHI,44.1,,,,38.2,40.3
2022-04-10,KXHIGHCHI,57.4,,,,51.9,53.9
2022-04-11,KXHIGHCHI,58.3,,,,53.8,59.6
2022-04-12,KXHIGHCHI,64.8,,,,56.9,60.9
2022-04-13,KXHIGHCHI,69.8,,,,58.5,68.1
2022-04-14,KXHIGHCHI,50.9,,,,46.7,49.9
2022-04-15,KXHIGHCHI,53.3,,,,46.7,52.9
2022-04-16,KXHIGHCHI,46.2,,,,41.1,43.9
2022-04-17,KXHIGHCHI,38.1,,,,37.3,37.5
2022-04-18,KXHIGHCHI,39.8,,,,38.2,39.7
2022-04-19,KXHIGHCHI,47.1,,,,39.3,40.6
2022-04-20,KXHIGHCHI,54.0,,,,49.8,48.1
2022-04-21,KXHIGHCHI,65.3,,,,57.8,68.5
2022-04-22,KXHIGHCHI,52.7,,,,52.6,54.6
2022-04-23,KXHIGHCHI,79.5,,,,64.3,83.0
2022-04-24,KXHIGHCHI,69.8,,,,61.8,70.4
2022-04-25,KXHIGHCHI,56.3,,,,53.7,54.1
2022-04-26,KXHIGHCHI,48.8,,,,43.5,49.2
2022-04-27,KXHIGHCHI,39.4,,,,39.1,37.5
2022-04-28,KXHIGHCHI,51.1,,,,45.2,44.6
2022-04-29,KXHIGHCHI,60.8,,,,50.6,55.9
2022-04-30,KXHIGHCHI,68.2,,,,58.9,60.4
2022-05-01,KXHIGHCHI,56.5,,,,54.7,56.9
2022-05-02,KXHIGHCHI,56.0,,,,47.8,50.1
2022-05-03,KXHIGHCHI,46.1,,,,43.3,45.2
2022-05-04,KXHIGHCHI,48.2,,,,41.3,47.4
2022-05-05,KXHIGHCHI,51.6,,,,45.1,47.8
2022-05-06,KXHIGHCHI,47.9,,,,45.3,46.5
2022-05-07,KXHIGHCHI,56.3,,,,45.3,57.3
2022-05-08,KXHIGHCHI,63.0,,,,52.6,59.8
2022-05-09,KXHIGHCHI,78.1,,,,61.7,79.3
2022-05-10,KXHIGHCHI,83.5,,,,66.9,88.5
2022-05-11,KXHIGHCHI,83.9,,,,62.7,83.9
2022-05-12,KXHIGHCHI,85.8,,,,66.6,87.9
2022-05-13,KXHIGHCHI,84.2,,,,65.5,84.2
2022-05-14,KXHIGHCHI,78.3,,,,62.7,76.7
2022-05-15,KXHIGHCHI,71.8,,,,58.8,73.6
2022-05-16,KXHIGHCHI,74.5,,,,65.5,79.0
2022-05-17,KXHIGHCHI,63.0,,,,48.2,62.8
2022-05-18,KXHIGHCHI,56.7,,,,48.9,56.9
2022-05-19,KXHIGHCHI,82.1,,,,64.9,84.9
2022-05-20,KXHIGHCHI,83.9,,,,69.7,87.2
2022-05-21,KXHIGHCHI,65.9,,,,56.6,60.9
2022-05-22,KXHIGHCHI,61.0,,,,52.5,59.6
2022-05-23,KXHIGHCHI,56.7,,,,47.6,58.4
2022-05-24,KXHIGHCHI,59.7,,,,50.7,61.4
2022-05-25,KXHIGHCHI,71.8,,,,63.5,69.5
2022-05-26,KXHIGHCHI,74.5,,,,62.5,75.1
2022-05-27,KXHIGHCHI,62.4,,,,54.4,61.4
2022-05-28,KXHIGHCHI,71.3,,,,59.7,70.2
2022-05-29,KXHIGHCHI,82.1,,,,66.2,84.9
2022-05-30,KXHIGHCHI,84.9,,,,69.8,89.7
2022-05-31,KXHIGHCHI,81.3,,,,71.4,88.4
2022-06-01,KXHIGHCHI,73.2,,,,67.6,75.9
2022-06-02,KXHIGHCHI,71.3,,,,61.4,71.8
2022-06-03,KXHIGHCHI,77.7,,,,68.5,82.7
2022-06-04,KXHIGHCHI,68.7,,,,57.7,62.9
2022-06-05,KXHIGHCHI,72.7,,,,61.8,67.3
2022-06-06,KXHIGHCHI,75.0,,,,65.1,74.7
2022-06-07,KXHIGHCHI,63.2,,,,52.5,61.5
2022-06-08,KXHIGHCHI,66.9,,,,56.9,63.6
2022-06-09,KXHIGHCHI,74.3,,,,66.5,77.4
2022-06-10,KXHIGHCHI,75.8,,,,67.2,78.2
2022-06-11,KXHIGHCHI,73.2,,,,64.9,74.1
2022-06-12,KXHIGHCHI,64.4,,,,61.7,65.8
2022-06-13,KXHIGHCHI,85.3,,,,73.5,75.4
2022-06-14,KXHIGHCHI,94.7,,,,76.0,99.0
2022-06-15,KXHIGHCHI,92.4,,,,76.8,96.6
2022-06-16,KXHIGHCHI,92.0,,,,78.0,95.4
2022-06-17,KXHIGHCHI,81.0,,,,69.8,79.8
2022-06-18,KXHIGHCHI,66.6,,,,57.3,66.6
2022-06-19,KXHIGHCHI,81.2,,,,68.9,76.4
2022-06-20,KXHIGHCHI,90.3,,,,75.4,96.3
2022-06-21,KXHIGHCHI,94.1,,,,79.5,98.3
2022-06-22,KXHIGHCHI,84.2,,,,74.2,85.2
2022-06-23,KXHIGHCHI,75.8,,,,66.0,75.6
2022-06-24,KXHIGHCHI,84.9,,,,71.8,82.9
2022-06-25,KXHIGHCHI,77.6,,,,70.5,77.7
2022-06-26,KXHIGHCHI,78.3,,,,69.1,82.4
2022-06-27,KXHIGHCHI,72.7,,,,63.6,72.1
2022-06-28,KXHIGHCHI,82.8,,,,71.8,83.7
2022-06-29,KXHIGHCHI,83.3,,,,71.1,80.5
2022-06-30,KXHIGHCHI,88.2,,,,75.8,91.6
2022-07-01,KXHIGHCHI,79.2,,,,70.7,79.2
2022-07-02,KXHIGHCHI,77.2,,,,66.6,77.8
2022-07-03,KXHIGHCHI,79.2,,,,67.6,79.7
2022-07-04,KXHIGHCHI,87.5,,,,75.1,87.8
2022-07-05,KXHIGHCHI,83.5,,,,73.7,83.5
2022-07-06,KXHIGHCHI,74.9,,,,63.6,72.4
2022-07-07,KXHIGHCHI,79.7,,,,67.3,78.4
2022-07-08,KXHIGHCHI,74.1,,,,62.7,72.9
2022-07-09,KXHIGHCHI,72.2,,,,61.8,72.8
2022-07-10,KXHIGHCHI,79.7,,,,68.3,77.6
2022-07-11,KXHIGHCHI,86.2,,,,74.4,83.6
2022-07-12,KXHIGHCHI,82.6,,,,72.6,82.2
2022-07-13,KXHIGHCHI,79.2,,,,72.4,78.5
2022-07-14,KXHIGHCHI,74.7,,,,63.6,75.6
2022-07-15,KXHIGHCHI,70.5,,,,66.1,70.6
2022-07-16,KXHIGHCHI,74.5,,,,64.6,70.0
2022-07-17,KXHIGHCHI,74.1,,,,64.8,70.9
2022-07-18,KXHIGHCHI,82.4,,,,76.5,80.7
2022-07-19,KXHIGHCHI,87.1,,,,78.6,87.8
2022-07-20,KXHIGHCHI,84.9,,,,78.6,87.0
2022-07-21,KXHIGHCHI,91.1,,,,80.1,91.0
2022-07-22,KXHIGHCHI,88.7,,,,78.0,90.1
2022-07-23,KXHIGHCHI,87.5,,,,76.1,86.1
2022-07-24,KXHIGHCHI,83.3,,,,74.8,85.9
2022-07-25,KXHIGHCHI,73.4,,,,69.4,75.3
2022-07-26,KXHIGHCHI,76.7,,,,69.5,76.9
2022-07-27,KXHIGHCHI,82.4,,,,74.6,83.8
2022-07-28,KXHIGHCHI,80.1,,,,73.6,81.9
2022-07-29,KXHIGHCHI,77.4,,,,70.6,77.5
2022-07-30,KXHIGHCHI,80.6,,,,72.9,78.8
2022-07-31,KXHIGHCHI,83.5,,,,74.0,82.9
2022-08-01,KXHIGHCHI,85.5,,,,76.1,86.8
2022-08-02,KXHIGHCHI,87.3,,,,75.2,88.6
2022-08-03,KXHIGHCHI,93.9,,,,78.0,91.5
2022-08-04,KXHIGHCHI,76.7,,,,72.3,79.9
2022-08-05,KXHIGHCHI,81.0,,,,71.7,80.3
2022-08-06,KXHIGHCHI,92.3,,,,78.9,91.8
2022-08-07,KXHIGHCHI,77.9,,,,76.2,80.6
2022-08-08,KXHIGHCHI,84.6,,,,76.7,79.5
2022-08-09,KXHIGHCHI,71.8,,,,65.3,72.3
2022-08-10,KXHIGHCHI,80.3,,,,72.6,79.8
2022-08-11,KXHIGHCHI,73.8,,,,71.4,75.4
2022-08-12,KXHIGHCHI,74.1,,,,67.6,74.9
2022-08-13,KXHIGHCHI,82.4,,,,71.6,77.9
2022-08-14,KXHIGHCHI,72.7,,,,69.3,72.3
2022-08-15,KXHIGHCHI,73.4,,,,67.3,74.6
2022-08-16,KXHIGHCHI,74.3,,,,67.7,76.1
2022-08-17,KXHIGHCHI,75.8,,,,67.2,77.1
2022-08-18,KXHIGHCHI,82.1,,,,72.7,79.8
2022-08-19,KXHIGHCHI,84.4,,,,75.0,84.1
2022-08-20,KXHIGHCHI,79.9,,,,70.2,73.4
2022-08-21,KXHIGHCHI,73.6,,,,68.0,72.7
2022-08-22,KXHIGHCHI,76.1,,,,68.5,77.8
2022-08-23,KXHIGHCHI,77.9,,,,73.4,79.7
2022-08-24,KXHIGHCHI,81.2,,,,73.4,81.3
2022-08-25,KXHIGHCHI,79.4,,,,72.2,80.9
2022-08-26,KXHIGHCHI,72.3,,,,66.3,72.0
2022-08-27,KXHIGHCHI,78.6,,,,68.5,76.2
2022-08-28,KXHIGHCHI,89.3,,,,74.5,87.9
2022-08-29,KXHIGHCHI,89.8,,,,75.6,83.9
2022-08-30,KXHIGHCHI,78.8,,,,72.2,80.7
2022-08-31,KXHIGHCHI,83.1,,,,75.3,84.8
2022-09-01,KXHIGHCHI,86.6,,,,76.3,88.8
2022-09-02,KXHIGHCHI,84.8,,,,74.2,85.2
2022-09-03,KXHIGHCHI,86.0,,,,73.1,83.1
2022-09-04,KXHIGHCHI,71.6,,,,66.2,70.5
2022-09-05,KXHIGHCHI,69.6,,,,64.6,66.8
2022-09-06,KXHIGHCHI,76.1,,,,65.4,72.2
2022-09-07,KXHIGHCHI,75.2,,,,67.3,75.9
2022-09-08,KXHIGHCHI,80.3,,,,69.0,79.5
2022-09-09,KXHIGHCHI,81.2,,,,71.7,80.0
2022-09-10,KXHIGHCHI,82.8,,,,72.4,80.5
2022-09-11,KXHIGHCHI,71.8,,,,64.9,68.4
2022-09-12,KXHIGHCHI,60.5,,,,60.0,61.9
2022-09-13,KXHIGHCHI,72.7,,,,66.4,72.5
2022-09-14,KXHIGHCHI,74.9,,,,64.7,72.0
2022-09-15,KXHIGHCHI,80.1,,,,70.0,80.8
2022-09-16,KXHIGHCHI,82.2,,,,71.3,82.2
2022-09-17,KXHIGHCHI,84.9,,,,73.1,85.6
2022-09-18,KXHIGHCHI,84.2,,,,70.5,84.0
2022-09-19,KXHIGHCHI,73.1,,,,69.6,70.6
2022-09-20,KXHIGHCHI,86.4,,,,74.1,82.3
2022-09-21,KXHIGHCHI,82.1,,,,73.2,84.8
2022-09-22,KXHIGHCHI,63.5,,,,63.2,61.7
2022-09-23,KXHIGHCHI,65.0,,,,59.6,59.8
2022-09-24,KXHIGHCHI,71.4,,,,63.2,70.5
2022-09-25,KXHIGHCHI,66.2,,,,62.9,63.3
2022-09-26,KXHIGHCHI,62.4,,,,60.3,61.5
2022-09-27,KXHIGHCHI,58.7,,,,57.4,58.9
2022-09-28,KXHIGHCHI,56.3,,,,53.3,57.3
2022-09-29,KXHIGHCHI,58.1,,,,56.9,57.9
2022-09-30,KXHIGHCHI,61.2,,,,58.2,62.3
2022-10-01,KXHIGHCHI,63.3,,,,58.6,64.6
2022-10-02,KXHIGHCHI,61.4,,,,58.5,62.8
2022-10-03,KXHIGHCHI,61.5,,,,57.8,62.1
2022-10-04,KXHIGHCHI,71.1,,,,60.6,67.7
2022-10-05,KXHIGHCHI,74.0,,,,65.0,74.8
2022-10-06,KXHIGHCHI,72.3,,,,63.4,74.4
2022-10-07,KXHIGHCHI,54.3,,,,51.3,51.1
2022-10-08,KXHIGHCHI,56.6,,,,54.4,56.9
2022-10-09,KXHIGHCHI,66.4,,,,61.0,67.2
2022-10-10,KXHIGHCHI,70.9,,,,57.6,69.1
2022-10-11,KXHIGHCHI,69.5,,,,64.5,69.5
2022-10-12,KXHIGHCHI,66.6,,,,63.7,63.1
2022-10-13,KXHIGHCHI,54.7,,,,52.1,52.8
2022-10-14,KXHIGHCHI,59.4,,,,53.9,59.3
2022-10-15,KXHIGHCHI,53.3,,,,52.3,51.9
2022-10-16,KXHIGHCHI,52.5,,,,51.9,52.5
2022-10-17,KXHIGHCHI,43.4,,,,45.1,40.0
2022-10-18,KXHIGHCHI,46.5,,,,45.4,44.0
2022-10-19,KXHIGHCHI,46.4,,,,45.1,47.3
2022-10-20,KXHIGHCHI,59.0,,,,54.8,60.3
2022-10-21,KXHIGHCHI,72.1,,,,63.6,75.0
2022-10-22,KXHIGHCHI,75.9,,,,64.0,78.1
2022-10-23,KXHIGHCHI,76.7,,,,65.0,77.1
2022-10-24,KXHIGHCHI,73.1,,,,64.8,74.4
2022-10-25,KXHIGHCHI,69.0,,,,63.7,66.4
2022-10-26,KXHIGHCHI,53.4,,,,49.8,51.5
2022-10-27,KXHIGHCHI,50.0,,,,49.7,50.0
2022-10-28,KXHIGHCHI,54.9,,,,50.6,54.5
2022-10-29,KXHIGHCHI,60.5,,,,52.9,58.6
2022-10-30,KXHIGHCHI,58.0,,,,53.4,57.3
2022-10-31,KXHIGHCHI,55.7,,,,52.5,55.5
2022-11-01,KXHIGHCHI,65.8,,,,58.1,67.8
2022-11-02,KXHIGHCHI,67.8,,,,57.9,70.7
2022-11-03,KXHIGHCHI,69.7,,,,60.2,72.0
2022-11-04,KXHIGHCHI,68.7,,,,62.6,66.0
2022-11-05,KXHIGHCHI,67.2,,,,62.4,63.5
2022-11-06,KXHIGHCHI,61.0,,,,55.8,60.0
2022-11-07,KXHIGHCHI,52.6,,,,51.8,50.0
2022-11-08,KXHIGHCHI,52.7,,,,50.0,51.8
2022-11-09,KXHIGHCHI,66.7,,,,56.1,67.6
2022-11-10,KXHIGHCHI,72.1,,,,62.6,74.4
2022-11-11,KXHIGHCHI,61.4,,,,57.3,59.4
2022-11-12,KXHIGHCHI,38.3,,,,37.2,34.6
2022-11-13,KXHIGHCHI,36.1,,,,36.0,34.8
2022-11-14,KXHIGHCHI,39.1,,,,39.0,39.4
2022-11-15,KXHIGHCHI,36.9,,,,38.0,36.6
2022-11-16,KXHIGHCHI,35.0,,34.8,,36.5,34.6
2022-11-17,KXHIGHCHI,33.1,,32.1,,35.1,31.3
2022-11-18,KXHIGHCHI,28.4,,28.8,,32.7,29.4
2022-11-19,KXHIGHCHI,27.4,,25.2,,30.6,26.2
2022-11-20,KXHIGHCHI,31.7,,30.5,,34.1,31.6
2022-11-21,KXHIGHCHI,45.7,,43.5,,40.9,45.7
2022-11-22,KXHIGHCHI,48.2,,48.6,37.4,41.6,51.3
2022-11-23,KXHIGHCHI,54.5,,57.1,56.7,47.1,58.8
2022-11-24,KXHIGHCHI,53.0,,52.0,52.2,47.4,53.8
2022-11-25,KXHIGHCHI,50.4,,50.5,51.7,46.0,51.6
2022-11-26,KXHIGHCHI,52.2,,53.3,54.1,47.2,54.8
2022-11-27,KXHIGHCHI,44.7,,45.3,45.6,43.7,42.9
2022-11-28,KXHIGHCHI,44.5,,44.7,45.4,42.3,43.8
2022-11-29,KXHIGHCHI,55.8,,54.9,57.2,52.9,57.1
2022-11-30,KXHIGHCHI,42.6,,39.3,39.8,37.8,38.4
2022-12-01,KXHIGHCHI,32.8,,32.9,33.7,34.8,35.0
2022-12-02,KXHIGHCHI,49.2,,49.5,51.6,50.3,50.5
2022-12-03,KXHIGHCHI,49.1,,49.1,49.3,49.8,49.4
2022-12-04,KXHIGHCHI,35.9,,37.2,37.4,35.4,39.0
2022-12-05,KXHIGHCHI,40.9,,41.0,43.0,41.3,42.0
2022-12-06,KXHIGHCHI,42.6,,42.8,44.6,41.3,41.3
2022-12-07,KXHIGHCHI,44.4,,45.0,46.8,40.7,42.1
2022-12-08,KXHIGHCHI,38.9,,39.8,41.3,38.4,38.4
2022-12-09,KXHIGHCHI,37.0,,35.2,36.7,38.7,36.4
2022-12-10,KXHIGHCHI,38.1,,37.9,39.6,39.4,37.3
2022-12-11,KXHIGHCHI,38.7,,39.1,40.0,39.3,37.5
2022-12-12,KXHIGHCHI,40.8,,39.8,41.2,38.1,39.4
2022-12-13,KXHIGHCHI,37.9,,36.6,36.5,38.7,35.3
2022-12-14,KXHIGHCHI,41.6,,39.1,44.3,41.8,40.9
2022-12-15,KXHIGHCHI,36.8,,36.2,37.8,39.4,37.3
2022-12-16,KXHIGHCHI,30.5,,29.9,30.0,33.1,30.4
2022-12-17,KXHIGHCHI,26.3,,25.4,24.9,28.3,24.3
2022-12-18,KXHIGHCHI,22.6,,21.7,19.0,25.2,21.1
2022-12-19,KXHIGHCHI,27.6,,24.0,20.6,27.8,25.0
2022-12-20,KXHIGHCHI,31.5,,32.8,31.8,31.8,31.7
2022-12-21,KXHIGHCHI,31.1,,30.0,29.3,33.0,30.5
2022-12-22,KXHIGHCHI,31.7,,30.5,31.7,34.2,32.4
2022-12-23,KXHIGHCHI,-1.4,,-3.0,-2.3,6.7,-2.9
2022-12-24,KXHIGHCHI,11.0,,11.2,12.5,16.8,11.6
2022-12-25,KXHIGHCHI,12.5,,12.5,11.9,20.1,13.2
2022-12-26,KXHIGHCHI,19.9,,19.7,19.4,23.8,20.8
2022-12-27,KXHIGHCHI,22.3,,22.8,22.5,28.5,23.8
2022-12-28,KXHIGHCHI,41.7,,42.3,41.7,43.9,41.7
2022-12-29,KXHIGHCHI,52.8,,57.4,57.9,49.9,54.8
2022-12-30,KXHIGHCHI,53.3,,55.0,57.7,50.1,54.6
2022-12-31,KXHIGHCHI,35.4,,34.2,39.3,37.5,35.6
2023-01-01,KXHIGHCHI,44.5,,45.4,47.3,40.3,44.2
2023-01-02,KXHIGHCHI,40.4,,39.7,41.3,38.6,39.3
2023-01-03,KXHIGHCHI,45.9,,48.7,54.0,43.7,43.5
