date,ticker,fcst_gfs_global,fcst_ecmwf_ifs025,fcst_icon_seamless,fcst_gem_seamless,fcst_jma_seamless,fcst_ncep_hrrr_conus
2023-01-04,KXHIGHCHI,44.3,,46.4,53.5,41.8,44.0
2023-01-05,KXHIGHCHI,33.1,,32.5,33.3,34.1,32.4
2023-01-06,KXHIGHCHI,32.4,,32.0,33.6,33.6,31.9
2023-01-07,KXHIGHCHI,32.4,,30.2,32.9,32.1,31.8
2023-01-08,KXHIGHCHI,32.4,,33.5,34.2,32.4,32.1
2023-01-09,KXHIGHCHI,37.8,,39.5,41.3,37.0,41.4
2023-01-10,KXHIGHCHI,45.2,,46.9,49.1,39.9,44.8
2023-01-11,KXHIGHCHI,48.6,,49.1,53.0,43.8,48.3
2023-01-12,KXHIGHCHI,41.9,,42.0,41.3,38.8,42.0
2023-01-13,KXHIGHCHI,34.0,,33.5,34.4,34.9,34.5
2023-01-14,KXHIGHCHI,29.7,,31.9,32.2,30.9,29.1
2023-01-15,KXHIGHCHI,38.1,,39.7,42.7,38.4,40.7
2023-01-16,KXHIGHCHI,48.3,,45.4,50.3,45.6,47.8
2023-01-17,KXHIGHCHI,48.2,,47.1,50.8,46.0,47.7
2023-01-18,KXHIGHCHI,38.0,,37.5,39.7,36.1,37.2
2023-01-19,KXHIGHCHI,40.7,,42.3,41.0,39.3,40.3
2023-01-20,KXHIGHCHI,34.0,,33.5,34.4,34.2,33.9
2023-01-21,KXHIGHCHI,32.7,,30.8,31.1,30.9,30.0
2023-01-22,KXHIGHCHI,32.7,,31.1,33.2,32.2,31.9
2023-01-23,KXHIGHCHI,31.7,,30.1,27.5,31.2,29.6
2023-01-24,KXHIGHCHI,34.5,,34.3,34.0,34.5,34.4
2023-01-25,KXHIGHCHI,32.0,,32.7,32.4,34.3,33.0
2023-01-26,KXHIGHCHI,29.8,,30.0,30.3,32.5,31.2
2023-01-27,KXHIGHCHI,34.1,,33.4,34.0,37.5,32.7
2023-01-28,KXHIGHCHI,29.7,,29.2,28.6,31.3,29.4
2023-01-29,KXHIGHCHI,29.6,,29.0,30.0,31.5,30.3
2023-01-30,KXHIGHCHI,17.7,,17.5,17.6,23.7,18.3
2023-01-31,KXHIGHCHI,12.6,,11.8,10.3,14.5,13.5
2023-02-01,KXHIGHCHI,24.6,,26.9,23.4,25.4,26.0
2023-02-02,KXHIGHCHI,31.0,,33.0,31.3,31.4,31.0
2023-02-03,KXHIGHCHI,13.1,,12.8,9.4,14.4,11.7
2023-02-04,KXHIGHCHI,37.4,,35.4,38.5,37.6,41.2
2023-02-05,KXHIGHCHI,38.0,,40.7,41.4,37.6,42.1
2023-02-06,KXHIGHCHI,40.0,,39.9,42.3,39.3,39.3
2023-02-07,KXHIGHCHI,45.4,,42.0,49.0,44.0,48.2
2023-02-08,KXHIGHCHI,37.4,,40.0,43.1,35.9,36.6
2023-02-09,KXHIGHCHI,39.0,,43.0,44.5,38.9,44.4
2023-02-10,KXHIGHCHI,35.3,,35.3,35.3,33.9,36.9
2023-02-11,KXHIGHCHI,42.3,,43.9,43.1,36.1,47.5
2023-02-12,KXHIGHCHI,48.3,,51.3,48.9,40.2,52.6
2023-02-13,KXHIGHCHI,47.8,,48.9,51.3,40.7,51.9
2023-02-14,KXHIGHCHI,51.5,,53.3,55.9,44.8,54.7
2023-02-15,KXHIGHCHI,51.9,,50.4,50.9,45.7,49.7
2023-02-16,KXHIGHCHI,35.0,,35.1,36.3,32.4,34.8
2023-02-17,KXHIGHCHI,24.5,,25.4,24.1,26.8,25.2
2023-02-18,KXHIGHCHI,40.3,,41.8,44.7,39.2,44.7
2023-02-19,KXHIGHCHI,49.8,,48.8,49.9,44.1,51.7
2023-02-20,KXHIGHCHI,42.7,,41.6,43.3,38.7,37.6
2023-02-21,KXHIGHCHI,40.7,,38.1,40.4,39.1,36.6
2023-02-22,KXHIGHCHI,33.9,,32.4,35.3,33.0,33.5
2023-02-23,KXHIGHCHI,36.0,,41.4,44.9,37.5,42.0
2023-02-24,KXHIGHCHI,25.6,,25.6,25.7,25.9,26.7
2023-02-25,KXHIGHCHI,35.2,,36.4,33.0,34.6,36.6
2023-02-26,KXHIGHCHI,44.2,,47.4,43.3,35.9,44.1
2023-02-27,KXHIGHCHI,55.4,,56.7,57.2,48.1,55.3
2023-02-28,KXHIGHCHI,46.1,,48.3,46.0,37.1,44.7
2023-03-01,KXHIGHCHI,52.4,,54.5,56.5,43.9,53.7
2023-03-02,KXHIGHCHI,43.0,,40.8,40.0,40.1,37.5
2023-03-03,KXHIGHCHI,35.4,,35.5,36.0,34.1,35.7
2023-03-04,KXHIGHCHI,46.8,,47.9,47.6,41.5,48.6
2023-03-05,KXHIGHCHI,43.4,,45.3,41.5,37.5,42.7
2023-03-06,KXHIGHCHI,48.8,,48.8,44.8,42.0,47.4
2023-03-07,KXHIGHCHI,39.0,,41.4,39.8,35.2,41.6
2023-03-08,KXHIGHCHI,41.0,,42.0,40.5,35.0,40.8
2023-03-09,KXHIGHCHI,38.2,,37.3,37.6,35.2,38.0
2023-03-10,KXHIGHCHI,34.6,,35.3,35.6,34.1,34.9
2023-03-11,KXHIGHCHI,36.6,,37.5,39.0,33.4,36.3
2023-03-12,KXHIGHCHI,35.3,,37.6,36.9,34.8,34.5
2023-03-13,KXHIGHCHI,32.1,,30.5,32.0,30.3,31.1
2023-03-14,KXHIGHCHI,32.1,,34.5,32.9,27.4,31.6
2023-03-15,KXHIGHCHI,46.7,,46.3,48.7,39.9,49.1
2023-03-16,KXHIGHCHI,45.9,,46.4,47.5,42.9,45.6
2023-03-17,KXHIGHCHI,47.7,,47.4,48.2,42.9,47.6
2023-03-18,KXHIGHCHI,24.5,,25.0,22.7,24.5,23.5
2023-03-19,KXHIGHCHI,36.9,,37.9,39.3,33.1,39.6
2023-03-20,KXHIGHCHI,48.8,,50.4,48.4,43.9,50.1
2023-03-21,KXHIGHCHI,51.1,,52.3,51.3,42.2,53.2
2023-03-22,KXHIGHCHI,52.2,,50.6,53.9,42.5,48.1
2023-03-23,KXHIGHCHI,44.6,,46.1,46.1,39.8,44.2
2023-03-24,KXHIGHCHI,41.2,,41.0,41.3,35.6,41.3
2023-03-25,KXHIGHCHI,38.9,,42.5,41.3,36.9,39.8
2023-03-26,KXHIGHCHI,43.7,,46.2,41.4,34.0,43.8
2023-03-27,KXHIGHCHI,39.9,,42.0,41.0,32.8,41.2
2023-03-28,KXHIGHCHI,48.0,,50.1,43.9,37.8,49.2
2023-03-29,KXHIGHCHI,40.7,,39.6,37.3,38.2,39.1
2023-03-30,KXHIGHCHI,51.4,,50.2,47.9,46.0,46.2
2023-03-31,KXHIGHCHI,63.2,,67.9,69.5,54.3,67.2
2023-04-01,KXHIGHCHI,51.3,,56.0,50.0,51.6,50.4
2023-04-02,KXHIGHCHI,53.1,,52.1,52.6,45.6,53.7
2023-04-03,KXHIGHCHI,59.2,,57.0,53.4,45.9,56.5
2023-04-04,KXHIGHCHI,65.0,,64.9,59.5,57.2,61.6
2023-04-05,KXHIGHCHI,70.4,,70.3,68.6,59.8,71.7
2023-04-06,KXHIGHCHI,50.9,,51.4,51.9,44.8,52.4
2023-04-07,KXHIGHCHI,42.8,,46.6,43.0,40.5,43.5
2023-04-08,KXHIGHCHI,57.4,,61.1,55.7,44.1,55.6
2023-04-09,KXHIGHCHI,63.3,,66.9,65.7,49.8,64.9
2023-04-10,KXHIGHCHI,66.0,,69.7,68.7,52.1,67.7
2023-04-11,KXHIGHCHI,73.4,,77.2,75.4,60.9,78.4
2023-04-12,KXHIGHCHI,76.8,,80.3,78.1,62.5,82.4
2023-04-13,KXHIGHCHI,77.7,,81.9,79.4,61.7,83.3
2023-04-14,KXHIGHCHI,75.8,,80.5,70.3,61.8,75.7
2023-04-15,KXHIGHCHI,78.5,,81.4,80.3,62.9,81.4
2023-04-16,KXHIGHCHI,66.6,,67.5,69.0,57.8,67.6
2023-04-17,KXHIGHCHI,39.4,,39.8,38.5,38.7,37.4
2023-04-18,KXHIGHCHI,54.3,,56.2,56.5,41.2,55.7
2023-04-19,KXHIGHCHI,68.7,,60.6,59.7,43.5,56.8
2023-04-20,KXHIGHCHI,77.0,,76.3,76.8,62.8,79.3
2023-04-21,KXHIGHCHI,60.6,,61.2,60.1,52.5,61.8
2023-04-22,KXHIGHCHI,46.6,,46.1,45.7,44.8,44.1
2023-04-23,KXHIGHCHI,42.3,,42.4,41.8,40.2,41.3
2023-04-24,KXHIGHCHI,49.5,,50.3,49.0,42.9,47.7
2023-04-25,KXHIGHCHI,44.1,,43.6,44.1,42.1,40.9
2023-04-26,KXHIGHCHI,44.3,,47.9,45.7,39.3,45.7
2023-04-27,KXHIGHCHI,60.5,,64.3,60.1,45.7,59.7
2023-04-28,KXHIGHCHI,53.8,,55.1,51.3,45.7,53.8
2023-04-29,KXHIGHCHI,58.3,,58.0,56.0,48.5,55.5
2023-04-30,KXHIGHCHI,46.8,,47.5,46.9,44.9,44.7
2023-05-01,KXHIGHCHI,44.8,,46.6,45.6,45.6,44.6
2023-05-02,KXHIGHCHI,48.6,,53.3,51.7,46.6,51.0
2023-05-03,KXHIGHCHI,47.7,,55.4,47.1,42.5,46.5
2023-05-04,KXHIGHCHI,65.3,,69.5,65.1,50.7,62.7
2023-05-05,KXHIGHCHI,72.5,,75.9,74.1,57.3,74.7
2023-05-06,KXHIGHCHI,70.5,,73.6,72.6,56.5,69.1
2023-05-07,KXHIGHCHI,74.7,,81.6,77.2,58.2,77.0
2023-05-08,KXHIGHCHI,51.6,,54.3,57.3,50.2,57.6
2023-05-09,KXHIGHCHI,59.4,,63.1,54.6,45.8,62.2
2023-05-10,KXHIGHCHI,70.5,,75.4,65.5,53.1,68.4
2023-05-11,KXHIGHCHI,75.0,,81.2,73.1,59.6,76.1
2023-05-12,KXHIGHCHI,69.1,,76.7,70.2,59.0,65.4
2023-05-13,KXHIGHCHI,62.1,,61.6,60.9,49.6,60.2
2023-05-14,KXHIGHCHI,55.1,,57.8,56.5,51.2,58.8
2023-05-15,KXHIGHCHI,59.2,,61.9,57.7,50.6,60.8
2023-05-16,KXHIGHCHI,75.6,,79.2,76.3,63.1,80.1
2023-05-17,KXHIGHCHI,55.2,,57.4,54.4,46.6,54.9
2023-05-18,KXHIGHCHI,67.3,,71.7,64.6,57.1,65.0
2023-05-19,KXHIGHCHI,72.9,,73.1,73.2,60.6,74.1
2023-05-20,KXHIGHCHI,59.9,,66.4,60.1,54.0,60.0
2023-05-21,KXHIGHCHI,73.6,,77.6,73.3,61.3,76.5
2023-05-22,KXHIGHCHI,71.4,,78.0,68.6,60.4,71.1
2023-05-23,KXHIGHCHI,75.2,,82.1,71.8,62.8,77.9
2023-05-24,KXHIGHCHI,63.5,,64.2,58.5,62.7,59.0
2023-05-25,KXHIGHCHI,55.2,,56.2,54.8,50.1,56.1
2023-05-26,KXHIGHCHI,60.8,,63.6,59.5,51.1,62.7
2023-05-27,KXHIGHCHI,65.7,,68.0,64.5,56.2,66.7
2023-05-28,KXHIGHCHI,68.4,,73.7,68.4,57.7,72.2
2023-05-29,KXHIGHCHI,72.2,,75.9,69.1,59.4,73.5
2023-05-30,KXHIGHCHI,75.2,,82.1,72.7,64.3,78.3
2023-05-31,KXHIGHCHI,81.9,,87.7,82.3,67.2,88.0
2023-06-01,KXHIGHCHI,82.2,,85.9,84.3,63.9,82.7
2023-06-02,KXHIGHCHI,79.7,,85.7,75.9,56.6,79.5
2023-06-03,KXHIGHCHI,77.4,,79.6,76.9,56.0,82.3
2023-06-04,KXHIGHCHI,70.4,,73.7,69.2,57.0,72.4
2023-06-05,KXHIGHCHI,74.5,,78.9,74.1,61.5,74.9
2023-06-06,KXHIGHCHI,67.5,,69.6,67.3,59.7,69.9
2023-06-07,KXHIGHCHI,66.8,,69.2,65.8,55.3,67.7
2023-06-08,KXHIGHCHI,66.2,,69.3,65.5,55.6,69.4
2023-06-09,KXHIGHCHI,70.2,,74.9,71.0,61.7,71.0
2023-06-10,KXHIGHCHI,81.2,,83.1,83.4,71.6,84.5
2023-06-11,KXHIGHCHI,64.6,,66.9,63.0,56.2,64.9
2023-06-12,KXHIGHCHI,65.7,,67.4,66.5,59.2,66.6
2023-06-13,KXHIGHCHI,61.2,,65.3,63.7,60.5,62.9
2023-06-14,KXHIGHCHI,66.8,,69.6,64.6,59.2,64.1
2023-06-15,KXHIGHCHI,75.9,,77.7,78.9,61.7,76.1
2023-06-16,KXHIGHCHI,62.3,,62.0,61.7,56.8,60.4
2023-06-17,KXHIGHCHI,70.2,,75.4,74.7,60.8,69.0
2023-06-18,KXHIGHCHI,78.6,,81.7,82.1,64.5,78.0
2023-06-19,KXHIGHCHI,76.7,,78.8,75.6,62.7,77.3
2023-06-20,KXHIGHCHI,75.6,,76.3,72.7,64.7,74.0
2023-06-21,KXHIGHCHI,79.0,,81.4,78.5,65.9,79.7
2023-06-22,KXHIGHCHI,77.0,,79.4,75.1,62.9,76.0
2023-06-23,KXHIGHCHI,76.3,,79.4,74.5,62.3,79.5
2023-06-24,KXHIGHCHI,82.6,,86.9,78.9,67.2,79.3
2023-06-25,KXHIGHCHI,85.5,,85.0,84.0,72.6,81.3
2023-06-26,KXHIGHCHI,72.3,,73.2,71.3,66.1,69.9
2023-06-27,KXHIGHCHI,67.7,,70.6,70.0,62.2,70.0
2023-06-28,KXHIGHCHI,77.2,,78.6,74.3,66.0,75.8
2023-06-29,KXHIGHCHI,86.0,,85.8,84.2,72.6,85.1
2023-06-30,KXHIGHCHI,88.0,,87.6,89.0,74.4,91.5
2023-07-01,KXHIGHCHI,75.0,,80.4,81.3,70.5,84.3
2023-07-02,KXHIGHCHI,68.2,,71.9,71.5,63.5,69.0
2023-07-03,KXHIGHCHI,75.9,,81.9,76.9,66.5,77.2
2023-07-04,KXHIGHCHI,88.0,,88.4,85.7,74.1,82.2
2023-07-05,KXHIGHCHI,88.5,,89.7,86.1,74.2,83.4
2023-07-06,KXHIGHCHI,74.0,,75.5,73.0,67.1,71.7
2023-07-07,KXHIGHCHI,74.9,,76.6,74.6,65.6,71.7
2023-07-08,KXHIGHCHI,68.7,,70.4,70.0,65.4,69.2
2023-07-09,KXHIGHCHI,79.9,,80.4,77.7,69.9,77.8
2023-07-10,KXHIGHCHI,83.9,,85.1,85.4,76.0,84.3
2023-07-11,KXHIGHCHI,83.5,,84.7,83.8,72.7,84.3
2023-07-12,KXHIGHCHI,71.3,,73.7,74.8,72.2,73.5
2023-07-13,KXHIGHCHI,72.5,,73.2,71.7,68.6,70.2
2023-07-14,KXHIGHCHI,87.1,,89.6,89.4,76.1,86.2
2023-07-15,KXHIGHCHI,83.5,,84.9,83.3,74.0,82.0
2023-07-16,KXHIGHCHI,80.3,,81.4,82.5,74.8,82.7
2023-07-17,KXHIGHCHI,77.0,,77.8,77.2,71.2,75.5
2023-07-18,KXHIGHCHI,73.8,,77.2,74.5,68.9,73.8
2023-07-19,KXHIGHCHI,81.2,,82.3,78.3,71.1,75.7
2023-07-20,KXHIGHCHI,86.0,,86.0,86.6,75.8,87.7
2023-07-21,KXHIGHCHI,74.5,,76.4,75.3,69.0,77.7
2023-07-22,KXHIGHCHI,83.0,,83.3,81.7,74.6,83.3
2023-07-23,KXHIGHCHI,82.8,,83.3,77.2,71.4,79.9
2023-07-24,KXHIGHCHI,82.1,,84.6,83.4,74.9,80.2
2023-07-25,KXHIGHCHI,87.5,,88.6,92.2,75.2,85.4
2023-07-26,KXHIGHCHI,90.9,,87.5,92.0,78.3,85.2
2023-07-27,KXHIGHCHI,84.8,,86.5,95.5,74.1,84.3
2023-07-28,KXHIGHCHI,94.5,,93.1,93.2,78.7,88.9
2023-07-29,KXHIGHCHI,76.3,,79.1,76.0,70.1,76.2
2023-07-30,KXHIGHCHI,75.8,,76.4,76.8,68.8,75.4
2023-07-31,KXHIGHCHI,77.6,,81.1,78.2,70.5,79.1
2023-08-01,KXHIGHCHI,82.6,,83.4,83.7,73.5,81.7
2023-08-02,KXHIGHCHI,84.2,,83.4,86.4,74.2,84.0
2023-08-03,KXHIGHCHI,83.0,,86.8,82.2,75.6,82.5
2023-08-04,KXHIGHCHI,79.7,,80.4,79.9,73.7,80.9
2023-08-05,KXHIGHCHI,71.8,,73.9,73.6,69.6,74.5
2023-08-06,KXHIGHCHI,69.8,,71.3,71.5,66.5,67.8
2023-08-07,KXHIGHCHI,73.6,,74.3,74.1,69.2,74.2
2023-08-08,KXHIGHCHI,83.7,,82.1,83.9,72.9,84.6
2023-08-09,KXHIGHCHI,81.5,,78.7,82.1,74.4,81.4
2023-08-10,KXHIGHCHI,83.1,,82.2,84.0,75.0,81.2
2023-08-11,KXHIGHCHI,84.6,,83.8,84.3,76.3,84.8
2023-08-12,KXHIGHCHI,82.8,,84.5,78.9,74.5,81.1
2023-08-13,KXHIGHCHI,78.6,,78.1,76.3,73.6,74.3
2023-08-14,KXHIGHCHI,78.8,,73.3,72.8,68.7,73.1
2023-08-15,KXHIGHCHI,72.0,,73.4,68.2,68.6,70.8
2023-08-16,KXHIGHCHI,80.3,,80.7,79.7,73.8,81.3
2023-08-17,KXHIGHCHI,78.3,,76.9,81.5,70.8,78.3
2023-08-18,KXHIGHCHI,74.7,,76.5,78.4,68.0,73.7
2023-08-19,KXHIGHCHI,83.1,,81.2,84.0,72.0,82.6
2023-08-20,KXHIGHCHI,82.8,,86.6,96.2,75.4,83.1
2023-08-21,KXHIGHCHI,75.6,,77.5,84.8,70.4,74.3
2023-08-22,KXHIGHCHI,82.6,,84.2,79.1,73.1,80.5
2023-08-23,KXHIGHCHI,99.3,,96.9,,81.6,98.0
2023-08-24,KXHIGHCHI,101.3,,99.1,,82.0,99.9
2023-08-25,KXHIGHCHI,76.3,,76.4,,68.6,73.6
2023-08-26,KXHIGHCHI,73.2,,74.9,,68.1,70.8
2023-08-27,KXHIGHCHI,70.5,,71.3,,67.9,70.2
2023-08-28,KXHIGHCHI,74.0,,75.9,,67.9,73.2
2023-08-29,KXHIGHCHI,84.0,,81.4,,72.0,84.0
2023-08-30,KXHIGHCHI,67.5,,67.1,,64.1,66.3
2023-08-31,KXHIGHCHI,71.6,,72.6,,66.7,71.3
2023-09-01,KXHIGHCHI,81.3,,81.9,,70.4,77.6
2023-09-02,KXHIGHCHI,87.6,,85.3,,75.1,86.2
2023-09-03,KXHIGHCHI,91.4,,91.6,,77.2,91.8
2023-09-04,KXHIGHCHI,91.1,,90.2,,75.6,90.3
2023-09-05,KXHIGHCHI,90.5,,89.1,,76.2,88.8
2023-09-06,KXHIGHCHI,86.0,,82.2,71.4,74.2,76.0
2023-09-07,KXHIGHCHI,71.4,,69.7,70.0,67.9,67.6
2023-09-08,KXHIGHCHI,65.5,,64.5,64.3,62.5,63.8
2023-09-09,KXHIGHCHI,70.0,,70.6,70.0,64.8,68.1
2023-09-10,KXHIGHCHI,76.5,,78.0,73.6,67.1,72.6
2023-09-11,KXHIGHCHI,68.0,,66.5,67.9,67.0,65.0
2023-09-12,KXHIGHCHI,65.7,,67.7,66.4,62.7,64.6
2023-09-13,KXHIGHCHI,66.9,,65.5,64.8,61.6,62.9
2023-09-14,KXHIGHCHI,66.9,,68.9,68.3,64.4,66.7
2023-09-15,KXHIGHCHI,75.6,,75.1,72.7,66.2,71.8
2023-09-16,KXHIGHCHI,70.5,,69.5,70.3,66.3,69.4
2023-09-17,KXHIGHCHI,63.0,,63.5,65.9,63.3,63.8
2023-09-18,KXHIGHCHI,67.1,,69.3,67.5,61.8,66.2
2023-09-19,KXHIGHCHI,65.3,,65.2,65.9,67.1,63.6
2023-09-20,KXHIGHCHI,78.0,,78.2,79.0,69.1,76.8
2023-09-21,KXHIGHCHI,77.2,,73.6,70.5,67.3,70.8
2023-09-22,KXHIGHCHI,78.1,,79.1,73.8,67.0,71.3
2023-09-23,KXHIGHCHI,74.3,,74.1,73.3,66.3,73.0
2023-09-24,KXHIGHCHI,74.3,,75.5,72.1,64.8,72.3
2023-09-25,KXHIGHCHI,72.5,,71.7,70.8,64.5,68.6
2023-09-26,KXHIGHCHI,70.4,,71.3,69.9,64.1,68.0
2023-09-27,KXHIGHCHI,66.0,,66.3,66.9,63.6,65.7
2023-09-28,KXHIGHCHI,66.9,,67.1,67.6,62.1,65.2
2023-09-29,KXHIGHCHI,70.9,,70.9,70.1,61.5,67.7
2023-09-30,KXHIGHCHI,78.8,,80.1,75.5,65.7,75.3
2023-10-01,KXHIGHCHI,80.6,,81.8,75.7,66.2,75.2
2023-10-02,KXHIGHCHI,81.5,,83.1,79.1,68.5,80.6
2023-10-03,KXHIGHCHI,83.9,,83.9,83.6,70.0,80.8
2023-10-04,KXHIGHCHI,82.2,,83.2,83.2,70.8,84.0
2023-10-05,KXHIGHCHI,70.4,,69.5,72.6,65.7,68.0
2023-10-06,KXHIGHCHI,64.2,,61.7,59.9,61.8,58.2
2023-10-07,KXHIGHCHI,57.6,,55.8,57.5,54.7,57.4
2023-10-08,KXHIGHCHI,55.1,,54.1,55.4,52.4,53.7
2023-10-09,KXHIGHCHI,55.9,,56.2,56.0,54.6,56.2
2023-10-10,KXHIGHCHI,60.5,,57.9,58.7,57.7,61.6
2023-10-11,KXHIGHCHI,63.9,,64.4,64.8,56.4,63.2
2023-10-12,KXHIGHCHI,58.7,,58.7,58.4,57.0,57.2
2023-10-13,KXHIGHCHI,57.3,,57.0,57.9,56.9,56.0
2023-10-14,KXHIGHCHI,54.3,,54.7,55.6,53.5,53.4
2023-10-15,KXHIGHCHI,56.3,,55.1,56.5,53.0,54.0
2023-10-16,KXHIGHCHI,53.1,,54.7,52.5,51.8,50.0
2023-10-17,KXHIGHCHI,60.6,,58.7,61.6,56.0,58.6
2023-10-18,KXHIGHCHI,64.6,,65.0,65.3,59.6,61.0
2023-10-19,KXHIGHCHI,59.0,,58.1,58.0,56.4,57.0
2023-10-20,KXHIGHCHI,57.2,,56.8,59.6,54.6,54.5
2023-10-21,KXHIGHCHI,62.6,,61.9,62.3,55.9,61.3
2023-10-22,KXHIGHCHI,54.2,,54.2,53.7,49.2,52.8
2023-10-23,KXHIGHCHI,64.2,,62.5,63.3,58.4,64.1
2023-10-24,KXHIGHCHI,78.3,,79.4,77.8,65.1,79.4
2023-10-25,KXHIGHCHI,68.3,,67.4,67.5,62.7,62.9
2023-10-26,KXHIGHCHI,67.3,,68.2,70.3,62.7,67.3
2023-10-27,KXHIGHCHI,66.6,,69.9,69.2,63.0,67.0
2023-10-28,KXHIGHCHI,49.2,,49.0,49.9,47.6,47.4
2023-10-29,KXHIGHCHI,49.5,,49.7,50.0,47.0,48.5
2023-10-30,KXHIGHCHI,40.7,,40.5,41.3,39.8,40.6
2023-10-31,KXHIGHCHI,36.4,,34.6,35.1,39.2,33.8
2023-11-01,KXHIGHCHI,40.8,,40.3,40.7,41.2,38.9
2023-11-02,KXHIGHCHI,52.4,,52.5,52.1,50.5,52.5
2023-11-03,KXHIGHCHI,55.7,,56.1,55.4,53.8,55.3
2023-11-04,KXHIGHCHI,52.5,,55.4,54.7,51.1,53.7
2023-11-05,KXHIGHCHI,57.9,,58.7,59.1,52.4,58.6
2023-11-06,KXHIGHCHI,66.4,,66.9,68.8,59.1,68.4
2023-11-07,KXHIGHCHI,56.6,,53.7,56.5,54.7,53.2
2023-11-08,KXHIGHCHI,54.7,,53.9,57.1,49.9,52.8
2023-11-09,KXHIGHCHI,54.7,,54.5,54.9,50.1,55.9
2023-11-10,KXHIGHCHI,49.6,,46.0,46.6,47.7,44.7
2023-11-11,KXHIGHCHI,49.7,,49.7,50.2,45.4,49.2
2023-11-12,KXHIGHCHI,55.1,,54.7,55.1,49.5,55.9
2023-11-13,KXHIGHCHI,59.6,,60.8,60.1,52.4,61.8
2023-11-14,KXHIGHCHI,59.2,,60.3,58.7,50.6,60.9
2023-11-15,KXHIGHCHI,61.4,,63.2,62.0,53.6,64.2
2023-11-16,KXHIGHCHI,62.3,,63.7,64.2,55.3,65.1
