date,ticker,fcst_gfs_global,fcst_ecmwf_ifs025,fcst_icon_seamless,fcst_gem_seamless,fcst_jma_seamless,fcst_ncep_hrrr_conus
2023-11-17,KXHIGHCHI,59.6,,59.6,60.6,55.1,58.5
2023-11-18,KXHIGHCHI,51.0,,50.3,50.6,46.9,50.9
2023-11-19,KXHIGHCHI,49.9,,51.9,51.1,44.1,49.6
2023-11-20,KXHIGHCHI,47.6,,46.0,48.3,44.7,46.0
2023-11-21,KXHIGHCHI,43.4,,43.4,43.2,41.0,42.8
2023-11-22,KXHIGHCHI,44.7,,44.3,45.6,41.6,42.5
2023-11-23,KXHIGHCHI,43.8,,45.0,44.9,40.1,44.3
2023-11-24,KXHIGHCHI,39.7,,36.2,41.4,39.1,34.2
2023-11-25,KXHIGHCHI,36.2,,35.3,35.5,35.6,34.0
2023-11-26,KXHIGHCHI,33.9,,31.9,32.1,35.7,31.5
2023-11-27,KXHIGHCHI,28.1,,28.8,28.6,32.1,26.9
2023-11-28,KXHIGHCHI,23.3,,22.8,23.9,25.7,23.3
2023-11-29,KXHIGHCHI,38.0,,38.8,40.8,37.2,37.9
2023-11-30,KXHIGHCHI,49.5,,51.5,50.2,44.8,49.2
2023-12-01,KXHIGHCHI,43.0,,43.3,44.9,41.3,43.2
2023-12-02,KXHIGHCHI,42.0,,42.0,42.3,39.0,41.7
2023-12-03,KXHIGHCHI,40.5,,39.5,40.4,39.1,38.9
2023-12-04,KXHIGHCHI,39.9,,39.7,40.8,36.8,38.4
2023-12-05,KXHIGHCHI,39.5,,38.9,40.0,37.1,37.9
2023-12-06,KXHIGHCHI,37.0,,38.8,38.6,38.7,35.8
2023-12-07,KXHIGHCHI,48.5,,50.0,50.0,45.2,48.3
2023-12-08,KXHIGHCHI,53.1,,54.9,55.4,48.1,52.7
2023-12-09,KXHIGHCHI,53.7,,53.0,52.7,48.3,52.8
2023-12-10,KXHIGHCHI,35.0,,35.0,35.9,35.7,33.9
2023-12-11,KXHIGHCHI,34.4,,33.5,34.5,34.7,33.3
2023-12-12,KXHIGHCHI,36.3,,36.5,37.6,34.9,36.2
2023-12-13,KXHIGHCHI,38.9,,40.7,39.9,35.8,40.6
2023-12-14,KXHIGHCHI,46.5,,50.0,48.5,41.0,50.1
2023-12-15,KXHIGHCHI,49.0,,51.8,52.2,42.2,52.1
2023-12-16,KXHIGHCHI,44.0,,42.5,44.3,40.5,43.8
2023-12-17,KXHIGHCHI,42.9,,42.9,44.8,41.0,42.2
2023-12-18,KXHIGHCHI,37.2,,35.4,36.0,36.6,34.9
2023-12-19,KXHIGHCHI,31.5,,30.8,31.5,32.1,30.0
2023-12-20,KXHIGHCHI,38.5,,41.8,41.8,36.6,40.0
2023-12-21,KXHIGHCHI,41.6,,42.8,43.9,38.9,41.6
2023-12-22,KXHIGHCHI,43.7,,43.8,45.8,40.1,42.6
2023-12-23,KXHIGHCHI,45.2,,46.7,46.6,41.4,45.1
2023-12-24,KXHIGHCHI,52.8,,55.0,52.9,43.3,51.0
2023-12-25,KXHIGHCHI,53.3,,52.9,52.0,45.4,50.6
2023-12-26,KXHIGHCHI,50.9,,51.5,51.9,45.4,50.8
2023-12-27,KXHIGHCHI,40.5,,41.4,41.1,36.1,41.1
2023-12-28,KXHIGHCHI,40.8,,39.5,41.3,35.4,40.6
2023-12-29,KXHIGHCHI,40.5,,41.9,41.9,35.7,40.4
2023-12-30,KXHIGHCHI,38.0,,34.4,37.0,35.6,35.4
2023-12-31,KXHIGHCHI,35.1,,34.5,36.6,33.5,34.3
2024-01-01,KXHIGHCHI,32.7,,31.5,33.2,31.3,31.6
2024-01-02,KXHIGHCHI,34.5,,34.0,36.7,32.8,36.3
2024-01-03,KXHIGHCHI,33.7,,34.2,34.0,32.9,33.1
2024-01-04,KXHIGHCHI,33.5,,34.1,34.9,32.0,33.5
2024-01-05,KXHIGHCHI,34.1,,35.9,35.8,32.2,34.5
2024-01-06,KXHIGHCHI,33.5,,33.7,34.9,31.7,32.1
2024-01-07,KXHIGHCHI,34.2,,34.6,35.1,31.7,32.9
2024-01-08,KXHIGHCHI,35.8,,35.5,36.2,33.3,34.7
2024-01-09,KXHIGHCHI,34.4,,35.2,37.2,33.6,34.6
2024-01-10,KXHIGHCHI,32.2,,32.9,34.4,32.3,32.0
2024-01-11,KXHIGHCHI,31.3,,33.3,34.6,31.9,32.6
2024-01-12,KXHIGHCHI,33.7,,33.0,36.8,33.9,35.4
2024-01-13,KXHIGHCHI,31.7,,32.1,33.4,32.7,31.7
2024-01-14,KXHIGHCHI,1.9,,1.1,2.6,9.3,2.4
2024-01-15,KXHIGHCHI,2.2,,2.2,4.3,6.6,2.4
2024-01-16,KXHIGHCHI,2.4,,2.6,3.2,8.6,1.5
2024-01-17,KXHIGHCHI,18.2,,18.9,17.3,21.8,18.6
2024-01-18,KXHIGHCHI,22.7,,24.5,24.3,22.8,24.2
2024-01-19,KXHIGHCHI,12.6,,12.8,13.3,17.9,14.0
2024-01-20,KXHIGHCHI,16.5,,18.4,19.6,17.4,17.6
2024-01-21,KXHIGHCHI,18.2,,19.6,20.5,23.4,19.5
2024-01-22,KXHIGHCHI,31.2,,32.0,32.9,31.7,31.7
2024-01-23,KXHIGHCHI,31.8,,33.2,34.5,33.0,34.4
2024-01-24,KXHIGHCHI,33.6,,36.3,36.8,33.3,36.5
2024-01-25,KXHIGHCHI,34.5,,38.9,38.7,34.4,38.0
2024-01-26,KXHIGHCHI,34.2,,36.9,38.3,33.9,39.4
2024-01-27,KXHIGHCHI,36.1,,36.4,38.5,32.8,38.6
2024-01-28,KXHIGHCHI,37.6,,37.4,36.5,32.9,38.5
2024-01-29,KXHIGHCHI,40.4,,40.3,40.9,35.2,36.1
2024-01-30,KXHIGHCHI,38.1,,39.3,39.3,34.8,39.0
2024-01-31,KXHIGHCHI,41.3,,41.3,42.4,36.5,38.5
2024-02-01,KXHIGHCHI,47.6,,51.1,49.3,37.5,49.4
2024-02-02,KXHIGHCHI,38.5,31.4,38.8,38.6,32.0,37.2
2024-02-03,KXHIGHCHI,37.9,36.2,37.3,34.8,31.7,32.5
2024-02-04,KXHIGHCHI,39.9,36.9,40.4,38.1,31.3,39.0
2024-02-05,KXHIGHCHI,38.1,36.2,37.1,36.6,29.9,36.0
2024-02-06,KXHIGHCHI,42.8,43.1,43.6,39.7,32.1,39.3
2024-02-07,KXHIGHCHI,44.8,43.2,47.0,46.1,36.6,43.8
2024-02-08,KXHIGHCHI,55.5,56.3,58.6,57.3,46.0,55.5
2024-02-09,KXHIGHCHI,54.1,53.6,55.7,54.7,46.0,54.2
2024-02-10,KXHIGHCHI,41.9,39.3,39.7,41.1,36.6,39.7
2024-02-11,KXHIGHCHI,38.2,37.4,39.6,38.0,31.2,36.6
2024-02-12,KXHIGHCHI,42.5,42.3,43.8,44.1,36.7,43.7
2024-02-13,KXHIGHCHI,38.4,37.7,39.7,39.1,32.2,36.4
2024-02-14,KXHIGHCHI,42.7,42.3,45.5,42.1,32.8,41.9
2024-02-15,KXHIGHCHI,42.7,40.5,41.6,41.3,37.4,42.0
2024-02-16,KXHIGHCHI,31.6,29.4,30.8,31.8,30.0,30.3
2024-02-17,KXHIGHCHI,27.3,33.9,26.5,27.3,24.6,26.6
2024-02-18,KXHIGHCHI,40.0,42.6,42.8,43.1,34.7,43.6
2024-02-19,KXHIGHCHI,45.2,46.4,48.9,46.8,36.9,47.4
2024-02-20,KXHIGHCHI,52.5,53.2,56.9,54.1,41.7,55.9
2024-02-21,KXHIGHCHI,59.2,59.7,63.1,61.4,49.1,63.6
2024-02-22,KXHIGHCHI,50.3,50.1,53.1,48.0,41.7,49.7
2024-02-23,KXHIGHCHI,47.5,45.8,48.4,45.5,38.2,48.1
2024-02-24,KXHIGHCHI,32.3,30.5,33.9,32.3,28.1,29.5
2024-02-25,KXHIGHCHI,54.0,54.5,57.9,55.0,46.8,58.9
2024-02-26,KXHIGHCHI,63.8,63.3,68.6,64.0,49.2,69.3
2024-02-27,KXHIGHCHI,67.2,68.9,72.7,70.2,52.2,70.2
2024-02-28,KXHIGHCHI,56.1,50.1,56.8,54.7,45.4,52.8
2024-02-29,KXHIGHCHI,40.9,41.2,41.2,41.1,35.6,43.0
2024-03-01,KXHIGHCHI,44.1,42.9,44.8,43.6,37.6,44.1
2024-03-02,KXHIGHCHI,54.5,54.4,56.5,56.1,39.7,56.2
2024-03-03,KXHIGHCHI,65.3,65.2,70.1,66.4,48.9,70.6
2024-03-04,KXHIGHCHI,67.7,67.9,73.9,70.7,51.9,66.9
2024-03-05,KXHIGHCHI,47.0,46.2,60.7,42.1,43.9,41.8
2024-03-06,KXHIGHCHI,42.8,41.4,44.5,43.2,34.8,43.8
2024-03-07,KXHIGHCHI,44.7,43.0,48.2,43.4,35.8,42.9
2024-03-08,KXHIGHCHI,43.0,41.2,42.2,41.5,36.8,42.0
2024-03-09,KXHIGHCHI,43.4,43.1,44.2,44.1,36.1,43.1
2024-03-10,KXHIGHCHI,42.8,43.8,44.6,45.5,34.4,43.1
2024-03-11,KXHIGHCHI,61.9,61.2,65.1,61.6,51.5,66.3
2024-03-12,KXHIGHCHI,65.9,65.6,69.3,67.2,52.4,70.5
2024-03-13,KXHIGHCHI,57.2,56.7,60.9,57.8,48.3,58.6
2024-03-14,KXHIGHCHI,56.1,54.5,62.1,60.1,44.9,54.7
2024-03-15,KXHIGHCHI,43.7,42.8,47.4,42.8,34.0,42.4
2024-03-16,KXHIGHCHI,56.1,56.4,57.0,56.5,47.2,57.2
2024-03-17,KXHIGHCHI,41.6,40.6,39.9,40.8,38.1,38.4
2024-03-18,KXHIGHCHI,35.6,34.1,35.4,34.3,31.3,34.0
2024-03-19,KXHIGHCHI,52.2,53.2,54.2,55.4,44.6,55.3
2024-03-20,KXHIGHCHI,45.8,38.2,43.9,46.6,40.5,37.3
2024-03-21,KXHIGHCHI,36.7,35.7,38.6,37.1,30.3,35.4
2024-03-22,KXHIGHCHI,38.0,36.3,37.1,36.7,32.5,34.7
2024-03-23,KXHIGHCHI,34.7,33.5,35.3,36.3,29.9,35.4
2024-03-24,KXHIGHCHI,45.2,41.2,43.2,43.1,38.5,42.9
2024-03-25,KXHIGHCHI,59.9,55.0,60.0,64.1,49.1,62.2
2024-03-26,KXHIGHCHI,52.5,52.0,54.8,55.4,45.8,52.3
2024-03-27,KXHIGHCHI,41.9,41.4,41.2,41.6,37.4,41.1
2024-03-28,KXHIGHCHI,48.8,48.2,50.5,50.1,42.1,49.8
2024-03-29,KXHIGHCHI,45.2,43.5,47.9,44.7,39.2,45.6
2024-03-30,KXHIGHCHI,54.3,56.2,57.8,57.8,41.1,56.8
2024-03-31,KXHIGHCHI,44.3,43.4,44.6,43.8,35.7,44.7
2024-04-01,KXHIGHCHI,45.3,42.9,45.3,45.4,38.6,43.0
2024-04-02,KXHIGHCHI,56.3,49.2,53.4,54.7,40.0,53.1
2024-04-03,KXHIGHCHI,35.6,35.6,37.8,37.3,36.1,36.0
2024-04-04,KXHIGHCHI,38.3,40.1,40.1,39.4,36.9,39.5
2024-04-05,KXHIGHCHI,43.5,44.1,45.3,44.9,37.0,43.9
2024-04-06,KXHIGHCHI,46.1,46.0,48.5,46.3,36.8,45.4
2024-04-07,KXHIGHCHI,49.5,48.4,50.0,48.3,44.5,45.9
2024-04-08,KXHIGHCHI,68.9,66.9,71.7,69.4,59.6,71.1
2024-04-09,KXHIGHCHI,61.7,59.9,63.8,64.3,54.0,64.2
2024-04-10,KXHIGHCHI,60.1,60.3,64.1,60.7,48.8,60.4
2024-04-11,KXHIGHCHI,50.7,50.2,53.6,49.6,42.7,52.5
2024-04-12,KXHIGHCHI,59.9,58.8,61.8,62.3,50.0,61.2
2024-04-13,KXHIGHCHI,66.6,64.5,69.3,67.3,53.9,66.5
2024-04-14,KXHIGHCHI,74.1,74.5,77.6,75.0,63.0,79.1
2024-04-15,KXHIGHCHI,63.7,66.9,70.7,63.1,51.0,68.2
2024-04-16,KXHIGHCHI,72.2,64.5,75.0,71.9,57.1,66.4
2024-04-17,KXHIGHCHI,63.5,64.4,66.6,64.1,55.8,64.7
2024-04-18,KXHIGHCHI,53.4,53.7,56.0,54.6,48.8,53.4
2024-04-19,KXHIGHCHI,54.7,53.9,55.2,56.0,49.6,56.5
2024-04-20,KXHIGHCHI,46.6,42.9,45.4,47.5,43.6,43.3
2024-04-21,KXHIGHCHI,54.2,53.8,56.6,56.9,45.0,55.3
2024-04-22,KXHIGHCHI,62.8,63.0,66.2,65.0,54.6,66.8
2024-04-23,KXHIGHCHI,62.6,60.0,63.7,63.2,53.9,61.7
2024-04-24,KXHIGHCHI,42.3,43.3,43.4,42.7,39.6,42.0
2024-04-25,KXHIGHCHI,50.6,50.0,53.8,50.2,40.0,50.9
2024-04-26,KXHIGHCHI,57.8,57.1,58.7,56.5,52.2,56.5
2024-04-27,KXHIGHCHI,77.7,74.7,78.4,76.3,64.5,77.1
2024-04-28,KXHIGHCHI,72.2,73.7,74.6,73.8,63.8,70.5
2024-04-29,KXHIGHCHI,67.7,66.3,70.4,67.3,60.8,66.7
2024-04-30,KXHIGHCHI,68.6,68.1,73.1,70.9,58.5,69.6
2024-05-01,KXHIGHCHI,72.3,70.5,75.6,73.6,60.9,76.6
2024-05-02,KXHIGHCHI,79.9,67.8,82.5,80.7,64.1,69.0
2024-05-03,KXHIGHCHI,63.7,60.6,65.9,60.0,60.0,61.4
2024-05-04,KXHIGHCHI,74.3,70.4,78.1,72.6,54.6,69.9
2024-05-05,KXHIGHCHI,58.3,56.8,61.5,60.2,51.0,60.0
2024-05-06,KXHIGHCHI,63.5,62.2,67.2,62.4,50.0,63.9
2024-05-07,KXHIGHCHI,70.9,69.0,70.8,75.1,60.8,70.8
2024-05-08,KXHIGHCHI,72.3,70.3,77.4,72.3,54.4,74.9
2024-05-09,KXHIGHCHI,54.5,54.2,60.5,56.5,50.0,59.0
2024-05-10,KXHIGHCHI,63.2,63.9,65.6,63.2,58.1,65.5
2024-05-11,KXHIGHCHI,63.5,61.9,67.0,64.6,53.4,65.2
2024-05-12,KXHIGHCHI,78.5,77.0,81.3,80.3,65.6,82.6
2024-05-13,KXHIGHCHI,79.4,77.9,80.4,81.4,64.0,81.6
2024-05-14,KXHIGHCHI,58.8,60.0,63.1,55.9,48.7,56.7
2024-05-15,KXHIGHCHI,60.3,57.0,63.2,58.3,46.7,62.6
2024-05-16,KXHIGHCHI,73.6,70.1,72.4,75.4,61.4,72.8
2024-05-17,KXHIGHCHI,71.4,69.8,76.4,72.0,55.5,72.0
2024-05-18,KXHIGHCHI,81.2,76.2,81.8,83.6,66.4,81.4
2024-05-19,KXHIGHCHI,70.9,68.1,74.0,73.6,63.3,70.5
2024-05-20,KXHIGHCHI,78.5,77.8,84.8,84.3,69.0,82.2
2024-05-21,KXHIGHCHI,85.3,84.8,88.0,87.4,69.1,89.7
2024-05-22,KXHIGHCHI,72.9,77.0,76.7,79.9,68.5,78.9
2024-05-23,KXHIGHCHI,74.9,72.1,79.4,74.0,63.8,75.2
2024-05-24,KXHIGHCHI,79.0,73.8,81.5,74.6,64.2,75.4
2024-05-25,KXHIGHCHI,66.0,67.5,70.2,66.0,62.5,67.7
2024-05-26,KXHIGHCHI,71.3,67.2,69.4,69.6,61.8,68.0
2024-05-27,KXHIGHCHI,69.5,70.4,71.0,73.0,60.3,70.6
2024-05-28,KXHIGHCHI,68.0,67.2,70.0,70.8,59.6,69.2
2024-05-29,KXHIGHCHI,62.3,61.8,66.8,62.7,51.8,62.1
2024-05-30,KXHIGHCHI,64.1,61.8,66.8,63.4,53.5,63.9
2024-05-31,KXHIGHCHI,74.7,72.5,77.3,74.6,62.8,74.4
2024-06-01,KXHIGHCHI,67.3,64.3,65.7,65.0,59.6,65.4
2024-06-02,KXHIGHCHI,68.2,68.1,72.2,68.2,54.1,67.5
2024-06-03,KXHIGHCHI,83.3,80.7,84.3,83.8,66.8,86.3
2024-06-04,KXHIGHCHI,82.2,77.9,83.7,81.3,67.2,79.8
2024-06-05,KXHIGHCHI,77.6,77.1,80.9,79.0,68.9,76.5
2024-06-06,KXHIGHCHI,76.8,73.9,77.6,76.9,68.8,78.5
2024-06-07,KXHIGHCHI,75.6,75.4,77.7,78.1,66.3,78.0
2024-06-08,KXHIGHCHI,77.4,76.2,78.6,79.2,65.7,73.7
2024-06-09,KXHIGHCHI,77.6,77.1,79.0,78.8,67.8,80.0
2024-06-10,KXHIGHCHI,61.9,61.6,66.3,62.8,54.8,62.6
2024-06-11,KXHIGHCHI,75.2,71.5,77.7,71.2,63.6,72.1
2024-06-12,KXHIGHCHI,87.5,85.1,89.9,91.7,73.8,88.9
2024-06-13,KXHIGHCHI,88.2,86.8,90.2,93.2,74.4,90.4
2024-06-14,KXHIGHCHI,77.6,73.6,84.8,76.2,68.1,78.6
2024-06-15,KXHIGHCHI,82.1,78.9,85.2,85.9,66.9,80.9
2024-06-16,KXHIGHCHI,89.4,85.2,92.9,95.6,74.7,93.0
2024-06-17,KXHIGHCHI,92.5,92.1,94.6,96.7,75.7,95.1
2024-06-18,KXHIGHCHI,88.4,88.9,89.6,94.5,75.5,90.6
2024-06-19,KXHIGHCHI,90.5,90.1,92.7,94.8,75.6,91.9
2024-06-20,KXHIGHCHI,78.3,74.3,81.0,77.5,63.1,76.2
2024-06-21,KXHIGHCHI,86.2,89.1,91.6,94.4,69.4,88.7
2024-06-22,KXHIGHCHI,89.4,89.7,91.4,95.5,77.2,91.4
2024-06-23,KXHIGHCHI,74.9,76.2,78.9,78.4,70.7,76.3
2024-06-24,KXHIGHCHI,79.2,78.0,83.9,78.6,68.6,75.3
2024-06-25,KXHIGHCHI,84.6,82.5,89.2,85.8,74.5,83.6
2024-06-26,KXHIGHCHI,83.1,83.8,85.7,86.4,69.4,83.1
2024-06-27,KXHIGHCHI,67.7,66.1,69.8,69.9,60.7,68.1
2024-06-28,KXHIGHCHI,77.0,71.0,75.0,76.6,71.3,74.4
2024-06-29,KXHIGHCHI,86.9,85.8,88.1,93.4,76.0,90.1
2024-06-30,KXHIGHCHI,71.1,70.3,72.3,74.1,68.2,68.7
2024-07-01,KXHIGHCHI,69.5,67.4,70.5,70.4,64.6,68.8
2024-07-02,KXHIGHCHI,82.6,80.6,84.3,84.7,72.4,82.3
2024-07-03,KXHIGHCHI,84.6,83.4,87.0,89.8,71.9,83.4
2024-07-04,KXHIGHCHI,77.4,75.7,80.7,81.1,72.7,76.2
2024-07-05,KXHIGHCHI,81.3,79.9,82.0,85.7,72.6,82.5
2024-07-06,KXHIGHCHI,76.5,75.2,78.0,75.6,66.9,75.3
2024-07-07,KXHIGHCHI,84.6,78.9,85.5,83.0,73.3,85.2
2024-07-08,KXHIGHCHI,85.7,81.4,84.1,88.9,73.9,83.7
2024-07-09,KXHIGHCHI,74.7,74.9,80.0,77.5,71.5,75.4
2024-07-10,KXHIGHCHI,76.5,76.0,80.3,80.1,66.8,77.0
2024-07-11,KXHIGHCHI,74.9,72.8,78.0,75.4,66.1,73.4
2024-07-12,KXHIGHCHI,78.1,78.8,81.5,79.5,66.4,77.7
2024-07-13,KXHIGHCHI,88.2,83.3,87.4,88.8,76.8,89.8
2024-07-14,KXHIGHCHI,90.0,85.8,92.9,88.7,80.7,88.6
2024-07-15,KXHIGHCHI,88.5,86.4,90.2,93.3,78.1,89.5
2024-07-16,KXHIGHCHI,84.0,84.5,86.1,89.8,75.3,86.0
2024-07-17,KXHIGHCHI,79.7,78.7,81.2,80.8,70.3,82.2
2024-07-18,KXHIGHCHI,70.7,69.9,71.3,73.6,66.3,73.0
2024-07-19,KXHIGHCHI,75.0,74.3,76.1,76.9,69.0,76.2
2024-07-20,KXHIGHCHI,77.9,75.7,77.9,78.7,70.7,77.8
2024-07-21,KXHIGHCHI,78.6,77.4,81.8,80.7,70.5,80.1
2024-07-22,KXHIGHCHI,79.0,76.7,79.8,78.9,68.3,79.6
2024-07-23,KXHIGHCHI,85.8,84.3,85.6,87.1,73.4,85.2
2024-07-24,KXHIGHCHI,74.0,71.2,74.9,75.8,70.2,74.6
2024-07-25,KXHIGHCHI,74.0,71.6,75.1,75.9,67.5,74.4
2024-07-26,KXHIGHCHI,75.8,75.3,78.5,77.7,69.0,77.0
2024-07-27,KXHIGHCHI,82.6,79.8,84.4,81.8,72.4,81.3
2024-07-28,KXHIGHCHI,79.0,78.0,81.1,83.5,74.0,80.4
2024-07-29,KXHIGHCHI,80.8,78.5,80.3,83.4,73.5,79.4
2024-07-30,KXHIGHCHI,88.7,84.5,90.0,85.6,77.1,83.7
2024-07-31,KXHIGHCHI,91.1,88.6,91.1,84.6,77.8,92.9
2024-08-01,KXHIGHCHI,89.3,82.5,85.2,85.6,74.1,82.0
2024-08-02,KXHIGHCHI,78.1,79.0,83.1,82.7,72.6,82.3
2024-08-03,KXHIGHCHI,82.8,82.3,87.6,84.0,71.0,86.5
2024-08-04,KXHIGHCHI,88.4,83.6,90.9,84.6,74.9,87.8
2024-08-05,KXHIGHCHI,85.8,86.6,88.8,93.7,74.7,87.9
2024-08-06,KXHIGHCHI,71.1,72.8,75.8,73.7,68.2,73.3
2024-08-07,KXHIGHCHI,74.1,72.3,75.3,76.3,69.0,75.8
2024-08-08,KXHIGHCHI,81.3,79.8,83.2,81.4,71.9,82.0
2024-08-09,KXHIGHCHI,73.8,72.3,73.7,77.2,69.6,74.3
2024-08-10,KXHIGHCHI,73.8,74.8,75.1,78.1,69.4,75.3
2024-08-11,KXHIGHCHI,77.7,77.1,77.8,81.5,71.7,78.5
2024-08-12,KXHIGHCHI,81.3,78.2,81.2,81.5,71.9,79.1
2024-08-13,KXHIGHCHI,80.1,79.5,81.2,81.5,70.8,80.4
2024-08-14,KXHIGHCHI,80.1,79.0,83.0,81.4,70.8,79.5
2024-08-15,KXHIGHCHI,74.3,72.6,73.9,73.7,72.1,71.7
2024-08-16,KXHIGHCHI,85.8,84.5,86.2,89.8,75.8,83.1
2024-08-17,KXHIGHCHI,76.8,78.8,79.9,80.6,71.7,75.4
2024-08-18,KXHIGHCHI,74.1,71.9,76.5,75.6,69.3,72.9
2024-08-19,KXHIGHCHI,72.2,70.1,74.2,75.1,67.2,74.4
2024-08-20,KXHIGHCHI,68.0,67.0,70.0,71.1,65.2,69.8
2024-08-21,KXHIGHCHI,71.4,70.7,73.0,73.4,66.3,73.3
2024-08-22,KXHIGHCHI,76.1,75.4,77.8,75.6,68.3,75.3
2024-08-23,KXHIGHCHI,80.4,79.8,81.7,83.4,71.9,80.6
2024-08-24,KXHIGHCHI,86.9,82.7,90.4,81.8,73.3,83.0
2024-08-25,KXHIGHCHI,91.6,89.9,91.0,93.3,78.0,90.6
2024-08-26,KXHIGHCHI,94.1,93.3,93.6,96.5,77.3,94.2
2024-08-27,KXHIGHCHI,95.0,95.2,97.4,96.9,81.3,95.0
2024-08-28,KXHIGHCHI,84.0,79.3,84.5,85.8,75.7,81.1
2024-08-29,KXHIGHCHI,81.2,78.7,80.3,79.7,70.5,77.1
2024-08-30,KXHIGHCHI,85.7,84.6,85.8,85.7,75.3,81.8
2024-08-31,KXHIGHCHI,82.1,79.9,84.1,82.9,73.5,76.9
2024-09-01,KXHIGHCHI,72.5,70.6,73.5,73.6,70.2,71.1
2024-09-02,KXHIGHCHI,71.1,70.5,71.5,73.0,65.9,70.8
2024-09-03,KXHIGHCHI,72.9,72.1,74.6,73.6,66.9,72.0
2024-09-04,KXHIGHCHI,79.2,77.9,81.2,78.7,68.2,77.4
2024-09-05,KXHIGHCHI,86.4,86.5,86.1,88.5,76.1,87.7
2024-09-06,KXHIGHCHI,69.3,67.6,69.7,70.8,69.4,68.1
2024-09-07,KXHIGHCHI,61.7,60.2,63.0,64.0,59.8,62.4
2024-09-08,KXHIGHCHI,71.4,71.5,72.0,73.5,67.2,71.5
2024-09-09,KXHIGHCHI,79.2,79.7,80.3,81.1,71.6,79.9
