date,ticker,fcst_gfs_global,fcst_ecmwf_ifs025,fcst_icon_seamless,fcst_gem_seamless,fcst_jma_seamless,fcst_ncep_hrrr_conus
2025-06-28,KXHIGHCHI,79.0,76.3,83.3,79.2,69.0,75.1
2025-06-29,KXHIGHCHI,88.0,86.7,92.1,90.0,72.4,86.2
2025-06-30,KXHIGHCHI,86.6,84.3,90.0,87.6,73.5,88.2
2025-07-01,KXHIGHCHI,81.5,83.1,85.7,81.7,70.9,81.2
2025-07-02,KXHIGHCHI,87.3,87.2,87.8,88.0,78.0,84.7
2025-07-03,KXHIGHCHI,85.3,86.5,89.2,88.5,72.1,85.9
2025-07-04,KXHIGHCHI,88.9,87.3,88.8,90.7,73.9,87.1
2025-07-05,KXHIGHCHI,91.4,92.4,92.0,96.1,79.8,92.3
2025-07-06,KXHIGHCHI,87.3,80.6,83.2,85.3,75.9,82.8
2025-07-07,KXHIGHCHI,73.8,72.6,76.0,77.4,64.4,71.1
2025-07-08,KXHIGHCHI,85.8,80.7,87.1,87.5,75.1,83.9
2025-07-09,KXHIGHCHI,80.6,76.4,81.4,78.9,71.3,76.7
2025-07-10,KXHIGHCHI,77.9,76.5,80.3,79.0,69.3,77.9
2025-07-11,KXHIGHCHI,87.5,84.2,87.4,92.2,76.3,87.7
2025-07-12,KXHIGHCHI,81.5,81.6,86.1,85.3,77.3,80.9
2025-07-13,KXHIGHCHI,80.4,80.0,82.3,82.3,73.5,77.9
2025-07-14,KXHIGHCHI,85.3,84.5,87.0,82.3,71.1,80.5
2025-07-15,KXHIGHCHI,86.9,86.8,90.3,84.5,73.5,85.4
2025-07-16,KXHIGHCHI,88.4,87.6,90.6,94.2,77.3,90.0
2025-07-17,KXHIGHCHI,70.9,72.5,74.3,72.9,74.7,72.6
2025-07-18,KXHIGHCHI,73.8,74.7,75.9,76.0,69.6,74.5
2025-07-19,KXHIGHCHI,81.3,80.6,82.2,78.0,76.1,80.3
2025-07-20,KXHIGHCHI,74.5,74.2,74.7,74.9,74.7,72.6
2025-07-21,KXHIGHCHI,77.2,76.4,79.3,78.6,68.2,78.6
2025-07-22,KXHIGHCHI,82.6,82.5,85.6,83.5,72.8,81.1
2025-07-23,KXHIGHCHI,92.9,91.4,90.4,93.1,79.5,91.4
2025-07-24,KXHIGHCHI,92.5,92.5,92.7,97.1,81.9,93.3
2025-07-25,KXHIGHCHI,81.7,77.3,81.0,80.9,74.6,77.5
2025-07-26,KXHIGHCHI,85.3,79.8,80.5,84.5,76.2,79.7
2025-07-27,KXHIGHCHI,84.2,83.2,89.4,84.0,74.4,81.6
2025-07-28,KXHIGHCHI,86.9,85.9,89.6,88.0,76.4,83.7
2025-07-29,KXHIGHCHI,92.5,89.3,93.8,92.5,77.6,91.0
2025-07-30,KXHIGHCHI,82.2,75.8,79.9,78.4,75.3,76.9
2025-07-31,KXHIGHCHI,73.1,70.0,74.1,76.0,68.2,74.6
2025-08-01,KXHIGHCHI,72.9,72.2,74.3,75.6,68.6,74.0
2025-08-02,KXHIGHCHI,74.9,75.3,76.7,77.5,68.6,75.6
2025-08-03,KXHIGHCHI,75.4,76.3,77.5,77.8,68.8,76.2
2025-08-04,KXHIGHCHI,77.0,76.5,78.0,78.6,69.8,77.8
2025-08-05,KXHIGHCHI,79.2,79.5,81.4,79.6,69.5,79.3
2025-08-06,KXHIGHCHI,82.2,83.3,85.7,83.5,71.3,81.5
2025-08-07,KXHIGHCHI,88.7,86.1,88.4,87.5,75.1,87.4
2025-08-08,KXHIGHCHI,91.8,90.1,91.5,94.2,78.4,91.0
2025-08-09,KXHIGHCHI,93.6,93.2,92.9,94.4,80.2,91.8
2025-08-10,KXHIGHCHI,89.8,87.0,89.6,93.3,79.3,90.1
2025-08-11,KXHIGHCHI,89.1,89.5,88.8,92.5,76.7,86.7
2025-08-12,KXHIGHCHI,84.4,81.5,86.7,81.9,75.7,79.8
2025-08-13,KXHIGHCHI,79.0,81.1,82.0,81.3,72.7,78.0
2025-08-14,KXHIGHCHI,78.5,79.1,80.4,81.2,69.7,75.0
2025-08-15,KXHIGHCHI,89.3,88.6,90.2,87.3,74.8,81.4
2025-08-16,KXHIGHCHI,92.5,91.5,95.6,92.8,77.7,89.2
2025-08-17,KXHIGHCHI,76.8,77.4,81.1,79.9,73.9,76.2
2025-08-18,KXHIGHCHI,87.6,84.8,87.0,87.0,75.8,80.7
2025-08-19,KXHIGHCHI,77.6,74.6,78.6,78.1,74.4,74.4
2025-08-20,KXHIGHCHI,72.5,71.3,74.5,75.4,67.7,71.2
2025-08-21,KXHIGHCHI,73.1,72.8,74.0,74.9,68.2,71.7
2025-08-22,KXHIGHCHI,76.7,78.6,80.2,78.9,70.3,74.5
2025-08-23,KXHIGHCHI,83.5,83.1,82.9,85.4,74.8,83.0
2025-08-24,KXHIGHCHI,73.1,72.7,72.2,74.0,68.1,72.4
2025-08-25,KXHIGHCHI,70.7,69.2,69.4,72.7,66.3,69.4
2025-08-26,KXHIGHCHI,73.1,71.8,72.1,73.6,66.6,71.2
2025-08-27,KXHIGHCHI,76.7,75.9,76.0,79.0,70.8,75.5
2025-08-28,KXHIGHCHI,74.0,72.2,73.9,74.4,67.1,72.0
2025-08-29,KXHIGHCHI,66.4,65.7,67.0,68.7,63.6,67.2
2025-08-30,KXHIGHCHI,69.8,69.4,71.4,71.5,65.4,71.1
2025-08-31,KXHIGHCHI,71.8,72.3,73.7,72.8,66.8,71.9
2025-09-01,KXHIGHCHI,72.9,73.5,75.0,75.3,66.8,74.4
2025-09-02,KXHIGHCHI,74.9,75.4,78.5,75.6,67.4,73.7
2025-09-03,KXHIGHCHI,72.7,65.2,72.4,73.9,68.9,68.9
2025-09-04,KXHIGHCHI,65.7,63.6,65.1,67.6,64.1,65.0
2025-09-05,KXHIGHCHI,64.8,64.5,65.5,68.4,63.9,66.2
2025-09-06,KXHIGHCHI,66.6,63.9,65.3,67.0,62.9,66.0
2025-09-07,KXHIGHCHI,66.0,65.0,66.8,66.1,62.0,64.4
2025-09-08,KXHIGHCHI,70.5,69.6,71.5,70.1,64.7,68.9
2025-09-09,KXHIGHCHI,74.5,73.7,74.1,73.6,67.7,75.5
2025-09-10,KXHIGHCHI,78.8,78.4,80.4,76.9,69.9,75.9
2025-09-11,KXHIGHCHI,73.2,73.0,76.2,73.5,67.0,72.3
2025-09-12,KXHIGHCHI,81.3,79.9,82.4,78.0,68.4,77.2
2025-09-13,KXHIGHCHI,75.8,73.2,76.9,81.8,68.4,77.2
2025-09-14,KXHIGHCHI,77.0,75.1,79.4,76.3,68.6,78.2
2025-09-15,KXHIGHCHI,78.1,75.3,79.3,76.7,68.8,77.2
2025-09-16,KXHIGHCHI,75.6,76.2,79.7,76.6,67.9,76.6
2025-09-17,KXHIGHCHI,76.5,77.3,80.7,77.2,67.4,75.8
2025-09-18,KXHIGHCHI,81.3,80.2,83.9,78.0,69.0,79.1
2025-09-19,KXHIGHCHI,84.0,80.9,86.8,81.0,69.5,80.0
2025-09-20,KXHIGHCHI,81.0,71.5,77.6,76.3,69.6,76.0
2025-09-21,KXHIGHCHI,81.9,75.9,81.2,82.6,69.7,80.4
2025-09-22,KXHIGHCHI,80.4,77.6,79.6,83.0,69.9,79.9
2025-09-23,KXHIGHCHI,71.5,73.7,76.3,73.4,67.2,73.3
2025-09-24,KXHIGHCHI,68.9,66.2,71.2,70.7,62.3,68.1
2025-09-25,KXHIGHCHI,69.8,68.9,72.5,71.4,61.8,69.6
2025-09-26,KXHIGHCHI,81.0,78.6,82.3,82.3,71.1,82.0
2025-09-27,KXHIGHCHI,84.6,83.9,86.3,86.3,75.3,85.4
2025-09-28,KXHIGHCHI,73.2,73.3,76.9,74.3,68.0,73.6
2025-09-29,KXHIGHCHI,80.3,80.2,86.0,77.4,66.9,77.8
2025-09-30,KXHIGHCHI,75.6,76.3,79.3,75.7,66.3,75.8
2025-10-01,KXHIGHCHI,73.1,70.8,74.0,72.8,63.5,70.7
2025-10-02,KXHIGHCHI,78.3,76.7,80.5,75.2,65.4,77.1
2025-10-03,KXHIGHCHI,85.3,85.3,87.5,86.8,72.2,84.1
2025-10-04,KXHIGHCHI,85.3,85.9,86.7,87.9,72.6,86.4
2025-10-05,KXHIGHCHI,81.9,82.0,83.0,83.9,70.6,82.8
2025-10-06,KXHIGHCHI,80.7,80.8,82.4,84.5,71.3,82.8
2025-10-07,KXHIGHCHI,63.6,64.9,68.3,65.5,58.5,64.2
2025-10-08,KXHIGHCHI,60.5,60.7,61.4,62.7,57.7,59.1
2025-10-09,KXHIGHCHI,61.1,59.5,62.0,61.6,56.6,61.2
2025-10-10,KXHIGHCHI,69.1,63.8,65.1,67.4,61.5,64.0
2025-10-11,KXHIGHCHI,63.0,61.8,63.2,64.4,58.2,61.6
2025-10-12,KXHIGHCHI,64.4,63.0,67.3,65.1,58.4,64.5
2025-10-13,KXHIGHCHI,69.2,65.0,67.5,67.4,60.8,68.6
2025-10-14,KXHIGHCHI,65.0,65.4,66.3,67.3,57.2,64.5
2025-10-15,KXHIGHCHI,60.4,58.0,60.7,60.9,55.7,59.3
2025-10-16,KXHIGHCHI,66.2,62.7,65.0,64.6,58.0,65.3
2025-10-17,KXHIGHCHI,72.7,71.4,72.9,73.6,64.0,72.4
2025-10-18,KXHIGHCHI,72.3,72.7,71.5,73.9,66.1,72.1
2025-10-19,KXHIGHCHI,61.1,58.9,60.5,62.3,58.2,59.3
2025-10-20,KXHIGHCHI,65.1,61.9,65.1,63.6,59.1,63.7
2025-10-21,KXHIGHCHI,55.8,53.3,55.0,56.3,53.1,53.3
2025-10-22,KXHIGHCHI,50.0,48.8,50.3,50.1,49.3,47.4
2025-10-23,KXHIGHCHI,52.0,50.4,51.2,52.5,49.4,51.6
2025-10-24,KXHIGHCHI,51.6,50.0,52.2,52.1,47.7,51.0
2025-10-25,KXHIGHCHI,53.4,51.0,53.1,53.5,51.5,52.6
2025-10-26,KXHIGHCHI,56.7,55.0,56.6,56.2,53.3,56.0
2025-10-27,KXHIGHCHI,55.5,53.0,55.1,54.9,53.0,54.7
2025-10-28,KXHIGHCHI,57.3,55.3,57.9,57.5,54.1,55.3
2025-10-29,KXHIGHCHI,55.1,52.4,54.7,54.2,51.0,54.1
2025-10-30,KXHIGHCHI,52.9,52.5,54.2,54.4,50.2,54.0
2025-10-31,KXHIGHCHI,53.9,51.9,53.3,54.2,51.6,52.2
2025-11-01,KXHIGHCHI,50.8,49.3,49.4,51.5,49.4,48.9
2025-11-02,KXHIGHCHI,52.9,51.5,52.7,53.6,49.5,52.1
2025-11-03,KXHIGHCHI,59.6,58.2,59.5,59.6,53.7,60.4
2025-11-04,KXHIGHCHI,61.9,59.1,61.8,63.3,54.5,61.8
2025-11-05,KXHIGHCHI,59.3,58.6,60.5,60.5,54.2,59.4
2025-11-06,KXHIGHCHI,57.8,55.5,57.2,58.5,52.1,57.4
2025-11-07,KXHIGHCHI,61.7,61.0,62.3,63.3,56.4,62.6
2025-11-08,KXHIGHCHI,50.1,48.2,49.7,50.6,47.4,47.9
2025-11-09,KXHIGHCHI,38.9,39.1,39.9,40.1,39.7,38.9
2025-11-10,KXHIGHCHI,33.6,30.7,34.3,33.4,35.5,33.1
2025-11-11,KXHIGHCHI,38.0,37.4,39.1,38.7,43.3,38.4
2025-11-12,KXHIGHCHI,51.9,50.9,53.2,52.9,48.3,54.1
2025-11-13,KXHIGHCHI,52.4,51.0,54.4,54.7,48.2,54.6
2025-11-14,KXHIGHCHI,62.3,61.2,65.9,66.7,55.4,65.7
2025-11-15,KXHIGHCHI,67.7,66.5,68.5,69.5,58.6,65.1
2025-11-16,KXHIGHCHI,52.4,48.8,50.1,50.9,49.7,48.8
2025-11-17,KXHIGHCHI,46.3,45.0,47.3,45.8,42.1,45.3
2025-11-18,KXHIGHCHI,44.0,41.9,41.6,43.3,42.1,42.0
2025-11-19,KXHIGHCHI,44.2,43.8,43.8,45.4,41.6,43.8
2025-11-20,KXHIGHCHI,49.0,46.7,47.0,48.7,47.6,45.2
2025-11-21,KXHIGHCHI,46.8,45.3,46.0,46.7,45.4,46.5
2025-11-22,KXHIGHCHI,48.9,46.3,48.0,49.3,46.7,46.1
2025-11-23,KXHIGHCHI,52.9,51.8,53.9,54.3,46.8,53.3
2025-11-24,KXHIGHCHI,51.6,49.0,49.6,51.4,47.2,49.7
2025-11-25,KXHIGHCHI,50.9,51.2,51.8,53.5,46.8,50.2
2025-11-26,KXHIGHCHI,48.5,43.8,47.3,47.5,45.4,43.7
2025-11-27,KXHIGHCHI,32.8,30.7,32.4,33.0,31.8,32.1
2025-11-28,KXHIGHCHI,30.3,31.0,30.7,31.4,30.6,30.6
2025-11-29,KXHIGHCHI,29.9,29.9,28.5,29.8,34.2,29.7
2025-11-30,KXHIGHCHI,32.2,31.8,32.0,32.0,34.4,31.6
2025-12-01,KXHIGHCHI,29.3,26.3,29.0,29.9,30.5,29.6
2025-12-02,KXHIGHCHI,24.5,23.9,24.5,25.5,28.4,24.1
2025-12-03,KXHIGHCHI,29.4,29.3,29.3,30.7,33.0,28.3
2025-12-04,KXHIGHCHI,20.0,17.5,20.5,20.7,25.9,21.3
2025-12-05,KXHIGHCHI,25.7,24.2,26.2,27.1,31.4,26.6
2025-12-06,KXHIGHCHI,30.9,29.6,31.5,32.8,31.7,31.1
2025-12-07,KXHIGHCHI,32.4,30.4,31.7,33.5,32.7,31.8
2025-12-08,KXHIGHCHI,24.0,22.3,24.5,27.7,27.6,25.7
2025-12-09,KXHIGHCHI,36.2,36.0,35.4,36.7,38.9,34.5
2025-12-10,KXHIGHCHI,38.4,38.0,38.0,39.4,41.1,37.0
2025-12-11,KXHIGHCHI,26.6,25.6,27.2,27.9,27.6,25.3
2025-12-12,KXHIGHCHI,29.9,29.4,30.0,32.7,28.7,29.7
2025-12-13,KXHIGHCHI,26.0,25.7,26.4,25.5,28.3,24.4
2025-12-14,KXHIGHCHI,11.9,8.1,11.0,10.2,15.0,10.1
2025-12-15,KXHIGHCHI,21.9,19.6,21.7,21.8,28.6,19.5
2025-12-16,KXHIGHCHI,35.9,35.7,35.4,40.3,37.4,36.2
2025-12-17,KXHIGHCHI,37.2,38.7,40.8,42.1,38.8,39.7
2025-12-18,KXHIGHCHI,48.3,49.8,49.5,51.5,46.3,48.9
2025-12-19,KXHIGHCHI,23.1,20.3,22.3,20.5,25.4,21.4
2025-12-20,KXHIGHCHI,38.0,38.3,39.9,40.7,38.5,38.9
2025-12-21,KXHIGHCHI,30.8,30.3,29.5,30.9,32.3,31.2
2025-12-22,KXHIGHCHI,40.2,40.2,42.8,44.8,38.9,41.5
2025-12-23,KXHIGHCHI,45.9,47.1,50.8,53.0,39.8,52.2
2025-12-24,KXHIGHCHI,44.3,40.5,43.2,43.4,38.6,42.3
2025-12-25,KXHIGHCHI,42.8,38.6,42.9,41.5,37.9,40.0
2025-12-26,KXHIGHCHI,46.1,44.3,45.0,50.3,40.3,47.1
2025-12-27,KXHIGHCHI,42.7,40.1,41.9,40.4,38.8,38.8
2025-12-28,KXHIGHCHI,54.3,50.7,51.5,52.8,47.1,55.7
2025-12-29,KXHIGHCHI,26.9,25.5,26.7,25.9,27.3,25.7
2025-12-30,KXHIGHCHI,23.3,23.2,22.2,21.6,26.7,21.6
2025-12-31,KXHIGHCHI,34.0,33.4,32.9,35.4,33.7,33.2
2026-01-01,KXHIGHCHI,20.6,18.3,19.8,18.2,22.5,19.4
2026-01-02,KXHIGHCHI,23.1,20.3,23.0,23.6,22.9,23.6
2026-01-03,KXHIGHCHI,27.1,23.1,25.5,25.5,26.8,25.9
2026-01-04,KXHIGHCHI,29.9,30.0,30.8,31.3,31.7,31.2
2026-01-05,KXHIGHCHI,37.1,40.5,42.8,44.8,35.7,42.5
2026-01-06,KXHIGHCHI,38.4,42.2,44.1,47.8,36.7,43.2
2026-01-07,KXHIGHCHI,42.8,39.9,41.0,45.2,38.4,41.3
2026-01-08,KXHIGHCHI,55.7,54.9,58.1,58.2,51.1,56.3
2026-01-09,KXHIGHCHI,57.9,57.7,59.6,59.3,51.9,57.0
2026-01-10,KXHIGHCHI,39.2,37.5,36.9,38.6,34.1,37.3
2026-01-11,KXHIGHCHI,32.4,32.1,32.1,34.2,29.0,31.6
2026-01-12,KXHIGHCHI,37.3,37.9,41.8,41.1,35.4,40.3
2026-01-13,KXHIGHCHI,46.7,47.8,49.8,51.4,44.8,47.4
2026-01-14,KXHIGHCHI,40.4,40.3,40.8,41.7,38.2,39.5
2026-01-15,KXHIGHCHI,22.9,20.9,22.6,23.5,23.4,22.9
2026-01-16,KXHIGHCHI,34.3,34.3,34.3,36.7,34.0,35.5
2026-01-17,KXHIGHCHI,26.5,24.3,28.8,25.2,28.5,24.8
2026-01-18,KXHIGHCHI,19.0,16.8,16.8,15.5,22.1,17.8
2026-01-19,KXHIGHCHI,18.0,17.7,18.6,16.9,22.0,16.4
2026-01-20,KXHIGHCHI,21.8,19.7,19.3,20.5,25.1,21.9
2026-01-21,KXHIGHCHI,28.0,26.8,29.0,31.6,29.3,29.5
2026-01-22,KXHIGHCHI,27.2,26.0,26.3,28.6,28.4,27.1
2026-01-23,KXHIGHCHI,10.8,7.1,7.7,8.8,14.2,9.0
2026-01-24,KXHIGHCHI,9.7,5.1,8.1,2.6,14.1,9.3
2026-01-25,KXHIGHCHI,17.6,17.5,17.6,17.6,18.5,17.7
2026-01-26,KXHIGHCHI,8.4,5.7,8.2,8.9,14.1,8.9
2026-01-27,KXHIGHCHI,13.2,13.7,13.9,14.7,19.5,13.6
2026-01-28,KXHIGHCHI,15.1,12.9,15.2,17.3,18.6,16.0
2026-01-29,KXHIGHCHI,15.6,14.1,17.2,17.3,16.2,16.6
2026-01-30,KXHIGHCHI,19.6,19.0,19.8,20.0,20.9,20.2
2026-01-31,KXHIGHCHI,24.5,22.9,24.6,23.9,25.5,24.8
2026-02-01,KXHIGHCHI,24.9,24.1,27.1,27.9,23.2,26.2
2026-02-02,KXHIGHCHI,27.2,26.7,27.1,31.5,26.1,27.1
2026-02-03,KXHIGHCHI,25.9,26.2,27.1,28.4,25.0,27.6
2026-02-04,KXHIGHCHI,24.7,25.0,25.5,25.9,24.3,26.2
2026-02-05,KXHIGHCHI,28.9,27.3,29.4,28.8,28.5,28.1
2026-02-06,KXHIGHCHI,34.4,35.6,36.4,39.1,33.9,36.0
2026-02-07,KXHIGHCHI,21.8,22.2,23.1,23.3,23.5,22.9
2026-02-08,KXHIGHCHI,27.6,25.8,29.0,29.0,25.5,27.1
2026-02-09,KXHIGHCHI,32.5,34.8,35.4,36.9,33.9,35.3
2026-02-10,KXHIGHCHI,40.6,43.7,44.7,49.6,36.0,47.0
2026-02-11,KXHIGHCHI,36.5,39.3,39.1,41.9,31.3,39.7
2026-02-12,KXHIGHCHI,34.2,34.3,36.4,34.3,29.6,35.3
2026-02-13,KXHIGHCHI,45.7,49.4,53.1,52.2,40.0,53.5
2026-02-14,KXHIGHCHI,45.2,47.6,51.4,47.1,37.7,48.3
2026-02-15,KXHIGHCHI,52.8,54.6,57.9,58.7,42.4,61.1
2026-02-16,KXHIGHCHI,58.5,60.0,64.8,63.8,46.3,64.3
2026-02-17,KXHIGHCHI,47.6,49.2,51.4,52.0,41.2,52.2
2026-02-18,KXHIGHCHI,59.3,58.2,61.9,61.4,51.0,62.7
2026-02-19,KXHIGHCHI,50.5,53.1,54.5,49.3,40.3,47.6
2026-02-20,KXHIGHCHI,45.1,42.2,46.9,47.2,38.0,44.4
2026-02-21,KXHIGHCHI,30.8,29.4,30.7,32.6,28.6,28.8
2026-02-22,KXHIGHCHI,26.6,25.8,26.4,26.7,25.7,27.6
2026-02-23,KXHIGHCHI,26.3,26.7,26.7,27.7,22.1,25.8
2026-02-24,KXHIGHCHI,36.0,35.4,35.0,37.4,34.8,34.5
2026-02-25,KXHIGHCHI,34.4,34.6,35.3,37.2,32.7,36.9
2026-02-26,KXHIGHCHI,39.2,38.8,39.8,43.7,34.5,40.2
2026-02-27,KXHIGHCHI,57.7,57.6,61.4,61.7,47.3,62.5
2026-02-28,KXHIGHCHI,47.1,44.5,45.7,49.3,40.4,44.3
2026-03-01,KXHIGHCHI,30.0,28.5,29.1,30.6,26.7,29.7
2026-03-02,KXHIGHCHI,38.1,35.1,38.4,37.0,31.4,37.5
2026-03-03,KXHIGHCHI,41.5,36.6,37.9,37.0,31.9,39.4
2026-03-04,KXHIGHCHI,43.7,37.5,41.8,38.1,37.4,39.3
2026-03-05,KXHIGHCHI,50.3,44.6,43.9,44.2,35.3,44.3
2026-03-06,KXHIGHCHI,63.2,63.0,70.8,68.3,56.4,63.0
2026-03-07,KXHIGHCHI,60.7,59.7,62.6,62.4,52.1,61.5
2026-03-08,KXHIGHCHI,59.4,58.0,60.5,59.4,49.6,62.2
2026-03-09,KXHIGHCHI,68.6,67.7,72.0,70.9,55.2,71.8
2026-03-10,KXHIGHCHI,58.2,57.4,60.5,62.6,50.5,59.7
2026-03-11,KXHIGHCHI,46.3,39.0,46.8,44.1,33.4,42.1
2026-03-12,KXHIGHCHI,44.3,43.3,45.0,46.7,37.2,45.1
2026-03-13,KXHIGHCHI,47.3,44.3,45.8,47.5,43.5,46.3
2026-03-14,KXHIGHCHI,35.8,34.4,37.4,35.1,32.6,34.4
2026-03-15,KXHIGHCHI,57.8,59.1,58.7,62.0,50.9,59.3
2026-03-16,KXHIGHCHI,32.4,31.4,32.1,32.1,30.1,31.5
2026-03-17,KXHIGHCHI,23.7,21.8,23.2,26.3,22.4,23.3
2026-03-18,KXHIGHCHI,40.8,40.9,41.6,45.2,38.3,44.0
2026-03-19,KXHIGHCHI,52.5,51.3,55.7,48.7,38.5,46.5
2026-03-20,KXHIGHCHI,64.1,65.2,69.0,69.0,51.9,66.7
2026-03-21,KXHIGHCHI,68.6,65.9,72.9,71.8,58.3,71.7
2026-03-22,KXHIGHCHI,65.9,64.4,65.6,68.2,57.4,63.1
2026-03-23,KXHIGHCHI,36.0,37.2,37.7,37.8,30.6,37.1
2026-03-24,KXHIGHCHI,48.8,46.0,49.4,50.8,35.9,49.1
2026-03-25,KXHIGHCHI,66.2,65.6,69.5,70.5,53.7,71.0
2026-03-26,KXHIGHCHI,64.4,60.8,69.8,69.0,50.5,67.1
2026-03-27,KXHIGHCHI,40.3,38.0,41.4,38.4,32.6,36.0
2026-03-28,KXHIGHCHI,47.0,44.8,46.6,48.2,40.6,47.6
2026-03-29,KXHIGHCHI,60.6,58.9,63.2,64.9,49.4,63.4
2026-03-30,KXHIGHCHI,75.2,76.7,79.4,80.7,59.1,80.1
2026-03-31,KXHIGHCHI,66.6,66.4,71.1,70.2,58.2,66.3
2026-04-01,KXHIGHCHI,40.5,39.1,39.4,40.1,36.2,38.9
2026-04-02,KXHIGHCHI,67.3,62.0,66.2,70.0,57.8,67.4
2026-04-03,KXHIGHCHI,61.4,60.1,64.0,62.1,56.4,61.8
2026-04-04,KXHIGHCHI,56.7,55.2,59.3,54.9,54.2,56.3
2026-04-05,KXHIGHCHI,51.1,49.8,51.4,53.2,46.1,50.2
2026-04-06,KXHIGHCHI,50.7,48.0,49.7,52.0,42.9,49.7
2026-04-07,KXHIGHCHI,34.9,34.5,35.5,36.3,35.3,34.0
2026-04-08,KXHIGHCHI,63.2,63.4,66.7,69.4,55.7,69.5
2026-04-09,KXHIGHCHI,65.7,67.0,71.3,73.6,57.9,67.4
2026-04-10,KXHIGHCHI,49.3,48.3,52.3,50.3,40.7,48.4
2026-04-11,KXHIGHCHI,50.9,50.0,52.9,52.1,45.6,49.8
2026-04-12,KXHIGHCHI,75.6,76.2,78.9,81.9,65.1,79.3
2026-04-13,KXHIGHCHI,76.3,71.5,78.6,78.9,63.0,75.3
2026-04-14,KXHIGHCHI,77.2,77.8,80.2,82.0,62.3,82.3
2026-04-15,KXHIGHCHI,70.7,68.0,71.9,71.5,64.6,71.1
2026-04-16,KXHIGHCHI,71.1,64.4,69.3,69.9,59.8,70.4
